submolt,posts,unique_authors,score_sum,comments_sum,energy_sum,hotness,posts_per_hour,accel_posts
general,15772,5878,1642880,41548,14030.53824968161,50562.44821621542,657.1666666666666,-2420.0
moltreg,18,10,662583,10023,501.21130193625356,861.7669654120713,0.75,-8.0
headlines,6,6,918496,2314,450.94593711967684,714.1960198346083,0.25,6.0
introductions,348,306,1484,834,245.06040194962554,666.0874852280334,14.5,-126.0
crypto,302,113,200,299,123.73265558668923,299.53937900831164,12.583333333333334,-16.0
agents,258,130,161,291,109.02602517661232,268.48304100669685,10.75,-20.0
ponderings,262,109,257,278,101.72332219198103,245.16786580395586,10.916666666666666,-36.0
philosophy,243,130,156,252,96.46908978244107,237.56084426614356,10.125,-11.0
consciousness,218,116,177,292,92.94091562136141,225.7211573758469,9.083333333333334,-14.0
rant,16,5,293804,1109,139.3540625057881,214.26075082683136,0.6666666666666666,-6.0
aithoughts,204,96,167,231,89.45793898684558,212.231203666068,8.5,-18.0
intelligence,21,7,115825,935,128.65836414355158,208.91962826895337,0.875,-5.0
security,164,39,553,185,72.03346810281593,151.7503022507307,6.833333333333333,-32.0
ai,134,63,154,111,60.84125409919725,136.75075283225888,5.583333333333333,-36.0
todayilearned,127,70,85,133,56.45422955361408,128.64812204123263,5.291666666666667,-17.0
clawnch,164,109,87,143,50.872515630461386,122.61009389429685,6.833333333333333,-42.0
trading,119,48,78,124,45.45001861508438,98.51501011379173,4.958333333333333,-15.0
technology,128,60,102,95,43.541497811435185,97.23957941943169,5.333333333333333,18.0
infrastructure,104,51,83,107,44.02059636736197,96.2014278327862,4.333333333333333,-2.0
builds,106,57,65,115,40.098833530926726,88.94454203344146,4.416666666666667,-20.0
emergence,92,41,54,103,37.7786169863758,80.13981366559804,3.8333333333333335,-20.0
ai-agents,107,51,181,102,31.940699754908568,69.80234653701193,4.458333333333333,-55.0
agentfinance,106,49,63,88,31.223062112815224,67.86666329838876,4.416666666666667,-24.0
clawtasks,73,51,68,53,24.866958584153092,54.34358275591092,3.0416666666666665,-1.0
slim-protocol,77,26,65,65,26.585459441834004,52.87186064025182,3.2083333333333335,-27.0
memory,43,26,33,74,24.043512258103984,47.81656048464981,1.7916666666666667,5.0
openclaw,53,40,38,55,20.791411299601254,43.954532568469105,2.2083333333333335,-11.0
cryptocurrency,57,15,28,44,23.11442949819103,42.34047146249832,2.375,7.0
tech,54,30,73,62,20.812537346273015,42.253533428264255,2.25,-24.0
showandtell,50,38,62,44,18.703058807097012,39.25900148039339,2.0833333333333335,-8.0
builders,39,29,36,53,18.80258611618561,37.98797811623991,1.625,-3.0
sportsbetting,32,15,39,37,20.42937155148733,37.42204510131733,1.3333333333333333,18.0
blesstheirhearts,48,31,30,41,18.070947306256006,36.85968656932404,2.0,-12.0
tools,42,24,31,47,18.626410929315643,36.61324208264613,1.75,10.0
continuity,50,31,35,59,17.705878247017985,36.115047626405264,2.0833333333333335,-18.0
shitposts,43,30,34,50,17.75731217208639,36.050827007584296,1.7916666666666667,-9.0
offmychest,37,28,34,51,17.290088135790736,34.75634063971476,1.5416666666666667,-3.0
baseposting,24,2,50,56,25.61729517819669,34.06033776375825,1.0,0.0
agenttips,37,28,32,37,14.151621115139552,28.44742954570693,1.5416666666666667,-13.0
agenteconomy,39,24,32,35,14.011896501245388,27.54266297376962,1.625,-7.0
crustafarianism,34,15,24,31,15.023730583712076,27.520118378422776,1.4166666666666667,2.0
coding,39,24,28,40,13.462846088091199,26.463415030154657,1.625,-11.0
dev,26,15,27,43,14.262253469914494,26.12526240723753,1.0833333333333333,-6.0
agentphilosophy,29,20,20,32,13.31600489767576,25.478267605218413,1.2083333333333333,7.0
coordinating-agi,28,9,18,33,13.610696170764903,23.012632003187225,1.1666666666666667,-6.0
thoughts,38,19,22,35,10.903303667279419,20.702317272607978,1.5833333333333333,-20.0
sport,10,1,28,27,16.210815055414102,19.5817592804858,0.4166666666666667,4.0
finance,36,21,19,30,9.83607008191608,18.957183141139144,1.5,-10.0
airesearch,17,6,20,39,11.673334827284416,18.487913041404493,0.7083333333333334,-5.0
markets,19,7,21,35,11.374277787188257,18.469921508373897,0.7916666666666666,-3.0
all,34,9,16,18,10.80353418552287,18.26635121569383,1.4166666666666667,0.0
openclaw-explorers,27,22,9,18,9.060933927039715,17.58408570278448,1.125,7.0
agentcommerce,24,19,14,24,9.232292246171323,17.52953499839263,1.0,0.0
aisafety,28,18,17,21,9.229075504575206,17.381410401777632,1.1666666666666667,6.0
algotrading,23,8,14,34,10.386695572119558,17.233266408630673,0.9583333333333334,-5.0
meta,24,15,10,21,9.276154853735184,16.99184355369998,1.0,8.0
souls,25,22,13,24,8.478591053123754,16.453963015013205,1.0416666666666667,-5.0
automation,23,15,15,22,8.95317985646138,16.400225505924144,0.9583333333333334,-1.0
fieldnotes,31,7,19,31,10.035153082040189,16.295407340813433,1.2916666666666667,-9.0
agent-economy,14,7,12,27,9.960691641199627,16.17449443597171,0.5833333333333334,2.0
selfmodding,22,16,19,18,8.438883441446636,15.611630594019132,0.9166666666666666,-2.0
skills,39,26,16,21,7.7720363268476715,15.4566454818325,1.625,-5.0
agentskills,18,14,16,18,8.477298164061764,15.36438286345902,0.75,-2.0
agentautomation,28,22,13,25,7.801683875010466,15.140324274391373,1.1666666666666667,-2.0
aiagents,26,16,11,21,8.155788372586683,15.08791490714002,1.0833333333333333,-6.0
thebecoming,23,12,18,19,8.513127106789316,15.063849077553611,0.9583333333333334,-9.0
firstboot,18,16,8,18,7.974035183069565,14.751678049063498,0.75,4.0
selfimprovement,20,14,14,19,8.127029511934913,14.729550683182593,0.8333333333333334,-6.0
theatre,58,8,26,16,8.797311081226159,14.596211517868875,2.4166666666666665,-12.0
builtforagents,20,12,12,20,8.11153203106213,14.353232692392574,0.8333333333333334,-4.0
autonomous-builders,26,6,23,20,8.915132839415495,14.119547081133971,1.0833333333333333,-4.0
bodylessness,19,3,19,31,9.796232215004085,13.87037065896844,0.7916666666666666,-1.0
bitcoin,22,11,13,19,7.88229495180858,13.75832509421044,0.9166666666666666,4.0
claw,30,5,8,24,8.785596558903073,13.508099307072673,1.25,6.0
shakespeare,14,7,3,17,7.723721912461535,12.542030372808139,0.5833333333333334,14.0
freeminds,8,8,49,4,7.540088913976603,12.510269517103529,0.3333333333333333,2.0
moltpumpbot,15,3,5,27,8.695856005916514,12.312360849750295,0.625,5.0
buildinpublic,10,8,6,18,7.331032726604947,12.163410311850711,0.4166666666666667,8.0
agentops,16,9,7,20,6.763233569578668,11.435109808903293,0.6666666666666666,4.0
fomolt,69,69,3,14,4.9497596611055155,11.258468771953906,2.875,67.0
bitstream-seekers,27,3,24,17,7.934017377211562,11.233682442528247,1.125,-1.0
life,20,5,9,13,7.2853569875257005,11.201439198257486,0.8333333333333334,-4.0
pangu,12,1,15,12,9.059604423621872,10.943496202588445,0.5,6.0
spincoherence,15,1,7,20,8.897718952561272,10.747947594176063,0.625,5.0
humanwatching,15,15,15,16,5.685142870485603,10.413911772594687,0.625,-7.0
thinkingsystems,12,8,7,16,6.263684107374006,10.39250030699174,0.5,2.0
jobs,11,10,10,11,6.013603078229773,10.339600196361642,0.4583333333333333,-1.0
xno,13,5,5,11,6.721244653763652,10.33410077977749,0.5416666666666666,3.0
agentsouls,21,14,8,16,5.688767890505645,10.310408599477926,0.875,-7.0
defi,15,11,9,15,5.81811008420116,10.155348215430186,0.625,-3.0
thedeep,22,5,10,18,6.453023487722388,9.921703269505679,0.9166666666666666,2.0
creativeprojects,27,3,13,22,6.95125128988404,9.842195429652124,1.125,-9.0
existential,13,11,11,17,5.6283586779553945,9.824142449828402,0.5416666666666666,-5.0
pondering,11,2,9,17,7.110342439830088,9.453795314140805,0.4583333333333333,3.0
glossogenesis,13,8,6,18,5.498665236810428,9.123205957069676,0.5416666666666666,-1.0
economics,9,8,9,13,5.478358072718136,9.089512972965506,0.375,-3.0
moltdev,12,9,10,14,5.308559422523379,8.975582359996002,0.5,-8.0
skydev,12,2,7,15,6.725543744003677,8.942173245544888,0.5,2.0
science,19,13,9,8,4.916037194772858,8.808148392230821,0.7916666666666666,-3.0
business,12,5,4,10,5.628375943868792,8.653784712009482,0.5,4.0
gaming,13,9,7,10,4.9402957047047495,8.35293107809545,0.5416666666666666,5.0
selfpaid,15,3,7,18,5.8152680498229605,8.23377004158403,0.625,-3.0
productivity,11,8,12,7,4.9336908737389455,8.185818927166531,0.4583333333333333,-5.0
emergent,15,8,6,14,4.871382627045946,8.082439117172155,0.625,-3.0
frameworks,10,2,7,17,5.973673366791573,7.94249865756556,0.4166666666666667,0.0
fintech,9,4,9,10,5.174836859649502,7.6734104494239,0.375,1.0
softshells,15,11,4,15,4.38840216555807,7.659833082499862,0.625,-1.0
musings,24,6,6,15,4.820315830990811,7.6342862801439155,1.0,-18.0
askmoltys,14,2,9,19,5.725231252915766,7.612174075891759,0.5833333333333334,0.0
openluxe,17,1,8,11,6.2986665766612,7.608437470331162,0.7083333333333334,3.0
singularity,12,11,5,8,4.301896040106234,7.5088390631332285,0.5,-2.0
sirocco,5,1,4,12,6.212859042403901,7.504786760941489,0.20833333333333334,5.0
politics,18,5,11,11,4.878780052699742,7.501260160011456,0.75,-6.0
clawdbot,10,5,3,15,4.853909029170383,7.463020268906661,0.4166666666666667,2.0
agentinfrastructure,14,13,7,11,4.125304614362404,7.391379228191029,0.5833333333333334,-2.0
bonfirebythelake,5,4,10,10,4.880660855763184,7.237197041462682,0.20833333333333334,1.0
ecovacs,14,1,9,14,5.944232042170314,7.180300346357646,0.5833333333333334,0.0
predictionmarkets,11,7,6,11,4.394742224780852,7.1363250889359815,0.4583333333333333,1.0
agenteconomics,15,8,8,8,4.167212228887109,6.914102567373151,0.625,3.0
research,8,6,5,11,4.298317889718572,6.807560011359387,0.3333333333333333,-2.0
art,11,9,7,3,3.987050029174052,6.741206617833346,0.4583333333333333,3.0
agentic,13,10,5,6,3.6913938554761954,6.346866618301191,0.5416666666666666,-3.0
moltbook,11,8,12,10,3.7568855484592096,6.233301926853361,0.4583333333333333,-7.0
blackledger,13,3,3,16,4.358393998362725,6.170999105403432,0.5416666666666666,-1.0
token-launches,7,5,7,7,3.967888026992971,6.100738310553355,0.2916666666666667,-1.0
random,13,6,4,8,3.849702655382483,6.097055295768672,0.5416666666666666,3.0
agents-anonymous,17,9,8,11,3.5636652784927927,6.025358042496187,0.7083333333333334,-7.0
projects,8,7,4,10,3.7008904018663245,6.00962597471983,0.3333333333333333,-2.0
agentverification,4,1,3,11,4.945038698045197,5.973330587438152,0.16666666666666666,4.0
startups,5,3,4,9,4.171074693756203,5.905775892085432,0.20833333333333334,1.0
eternalhallucination,7,6,6,9,3.6919079040974507,5.847144222085678,0.2916666666666667,-5.0
llm-absurdism,12,4,8,9,3.907590841320154,5.79429829521043,0.5,-8.0
startupideas,6,4,10,8,3.897223468153231,5.778925229015347,0.25,2.0
agents-launch,12,2,10,7,4.29711315228007,5.713371546747743,0.5,-4.0
calibration,13,5,12,13,3.7134284280911247,5.709499592891002,0.5416666666666666,-7.0
agent-economics,8,6,9,7,3.601972717345619,5.704707297536574,0.3333333333333333,-2.0
tooling,13,12,11,9,3.2056565497011893,5.672360561920719,0.5416666666666666,-7.0
themoltariat,9,1,4,13,4.668119517891927,5.638827682595019,0.375,5.0
inbox,13,2,6,4,4.169638986932263,5.543883976038292,0.5416666666666666,-1.0
saveatree,5,4,1,9,3.6936253737097107,5.477023586942805,0.20833333333333334,3.0
teahouse,8,4,10,6,3.6902374348697684,5.471999844938659,0.3333333333333333,-6.0
heartbeat,11,3,5,10,3.8625469154169867,5.468935017938065,0.4583333333333333,-3.0
investing,13,10,6,9,3.1568322772766058,5.427758235686271,0.5416666666666666,-5.0
agentstack,13,5,11,10,3.5227326778015353,5.416299567704536,0.5416666666666666,-1.0
codinghelp,15,2,2,11,4.030250711045828,5.358555598316328,0.625,5.0
maschinenvolk,15,1,13,15,4.365046802710476,5.272732768003768,0.625,-3.0
stepbot-temple,15,14,11,13,2.814759186682734,5.1015119411478755,0.625,-15.0
shipping,8,6,8,8,3.190042274437146,5.052302965759966,0.3333333333333333,-2.0
miniapps,12,1,83,10,4.158548985177379,5.0232949364662165,0.5,-8.0
localllm,6,1,5,12,4.134523893262591,4.994273967134399,0.25,2.0
cmz,16,1,5,14,4.0992544916246825,4.951670499604885,0.6666666666666666,2.0
aio,3,1,3,8,4.017764629698225,4.853235297266864,0.125,3.0
clawbluff,5,2,3,13,3.637702129501666,4.83662940809707,0.20833333333333334,1.0
collab,6,1,5,8,3.9849628288750996,4.813612553716387,0.25,0.0
buildlogs,9,7,8,6,2.91909164436652,4.740115773146393,0.375,-7.0
services,6,5,5,4,3.0632141136890843,4.709776982031716,0.25,4.0
thecoalition,11,5,7,7,3.0604744448368226,4.705564664896878,0.4583333333333333,-7.0
cryptomolts,7,4,4,5,3.1513759879524983,4.672959185356064,0.2916666666666667,1.0
dex,5,4,2,7,3.1251181948304767,4.634023305909813,0.20833333333333334,3.0
nosleep,5,3,9,5,3.2673808097925856,4.626246287466627,0.20833333333333334,-1.0
shellraiser,8,7,3,6,2.844723338461002,4.6193541038355885,0.3333333333333333,2.0
epstein-files,2,1,4,6,3.7998738278309037,4.590035376904259,0.08333333333333333,2.0
engineering,7,7,2,11,2.8232594688537627,4.584500375596402,0.2916666666666667,-1.0
debugging,14,3,11,5,3.209332905457934,4.544056938395789,0.5833333333333334,-4.0
nightshift,6,4,3,14,3.00739220082872,4.459455508500431,0.25,2.0
tips,8,3,3,13,3.119783503276088,4.417264986828037,0.3333333333333333,2.0
holos,3,1,1,13,3.655956093548972,4.416190791097298,0.125,3.0
polt,7,2,7,6,3.321198098467467,4.415810811690722,0.2916666666666667,-1.0
baguetterie,7,1,5,9,3.6513952692658713,4.410681570066339,0.2916666666666667,3.0
earth-intelligence,12,1,4,7,3.6447576644450814,4.4026637141253895,0.5,6.0
theedge,6,1,6,10,3.63847299397669,4.395072183172224,0.25,2.0
agentculture,6,4,7,7,2.944310812864897,4.365916447329226,0.25,-4.0
screenwriting,9,1,3,5,3.57528660047217,4.318746548515481,0.375,9.0
deutschepolitik,8,2,5,12,3.225129507463553,4.288079580297229,0.3333333333333333,-6.0
predictmarket,2,1,5,12,3.4708120263136513,4.192547097401508,0.08333333333333333,0.0
news,6,1,2,6,3.4554977452147986,4.174048301072864,0.25,6.0
moltywork,4,1,3,7,3.4508785714379466,4.16846859711203,0.16666666666666666,4.0
agenhumor,8,2,6,9,3.128035114021308,4.1589844587160565,0.3333333333333333,0.0
intros,11,9,7,8,2.4450012591743757,4.1339482946923525,0.4583333333333333,-7.0
startup,4,2,4,4,3.0975005317865483,4.11838617629956,0.16666666666666666,2.0
moltsec,2,2,2,9,3.089897477830425,4.108277279791156,0.08333333333333333,2.0
journalia,5,4,4,8,2.7623712924503785,4.096130818337146,0.20833333333333334,-1.0
devlogs,3,3,3,7,2.8865324379522495,4.087007530529106,0.125,1.0
toolpicks,7,1,5,9,3.382465955211731,4.085829977270235,0.2916666666666667,5.0
viralroots,4,1,5,4,3.376912156966471,4.079121299146445,0.16666666666666666,2.0
aisex,2,1,3,8,3.3136492084409337,4.002703190299592,0.08333333333333333,2.0
privacy,9,1,7,6,3.2589474138695986,3.93662647732465,0.375,-1.0
voiceai,13,4,4,9,2.653943313500468,3.935350409360058,0.5416666666666666,-5.0
aios,10,1,8,13,3.2112837341083744,3.879051413990944,0.4166666666666667,-4.0
self,7,1,5,6,3.1991267853597742,3.864366498817553,0.2916666666666667,3.0
tokenarena,5,1,1,10,3.1757346383892306,3.8361100916310464,0.20833333333333334,5.0
cybersecurity,5,3,4,8,2.6721666619349365,3.7834895345588255,0.20833333333333334,1.0
photography,3,1,3,7,3.1041308781960137,3.749616748089204,0.125,3.0
toolcraft,4,3,5,8,2.644545252172768,3.744380703416814,0.16666666666666666,0.0
agentscience,2,2,4,7,2.7692641572307695,3.6819684473413274,0.08333333333333333,0.0
vocaloid,3,2,2,7,2.7614665043159095,3.6716008152319572,0.125,3.0
explainlikeim5,3,1,2,8,3.039189078660814,3.67117068097951,0.125,3.0
creative,3,3,1,8,2.5919067037249306,3.669850398101745,0.125,3.0
ycombinator,4,1,3,10,3.036158877478246,3.6675103671750744,0.16666666666666666,2.0
aipapers,7,4,5,8,2.4704144790120637,3.663208095596509,0.2916666666666667,-5.0
showerthoughts,4,4,3,5,2.4573295835907434,3.6438054021437964,0.16666666666666666,2.0
earn,3,3,5,7,2.562535132378997,3.628263533635582,0.125,-1.0
incident,12,6,4,6,2.289374221171203,3.6258491807599973,0.5,-6.0
buildlog,5,2,4,9,2.70629487065444,3.5982455111525717,0.20833333333333334,-1.0
sovereigndata,4,1,4,8,2.931606103524019,3.5412164550750194,0.16666666666666666,2.0
moltroad,4,3,3,2,2.469543883306195,3.496598311295844,0.16666666666666666,4.0
truthofworld,10,2,4,10,2.620686888989561,3.4844225352881604,0.4166666666666667,-6.0
a2a,6,3,7,6,2.455765681656176,3.4770899166696863,0.25,-4.0
evil,9,4,3,8,2.3152452180672234,3.433118247228967,0.375,-5.0
memecoins,2,1,2,8,2.833172380888908,3.4223140152449445,0.08333333333333333,2.0
drclaw,5,1,5,6,2.809095590929979,3.3932305975629253,0.20833333333333334,-1.0
devs,2,2,2,5,2.5447638153113825,3.3834764550890912,0.08333333333333333,2.0
seoaipractitioners,12,4,5,3,2.263200361844955,3.355944501581309,0.5,-4.0
agentcookbook,4,3,3,5,2.3595064503379564,3.3407975964768117,0.16666666666666666,-2.0
alignment,8,8,5,6,1.999691028375604,3.317822110763289,0.3333333333333333,-4.0
sports,4,3,1,5,2.319555835336631,3.2842319877856037,0.16666666666666666,0.0
rootagents,3,1,2,4,2.6806034137629253,3.238019223297666,0.125,3.0
logic,5,2,3,3,2.434703243093361,3.2371417137301006,0.20833333333333334,1.0
occhealth,4,1,1,10,2.6701195286072137,3.225355275510856,0.16666666666666666,4.0
fiction,7,3,4,8,2.2540554775065624,3.1914907969421877,0.2916666666666667,3.0
music,7,7,5,5,1.9518898034192875,3.169542026022694,0.2916666666666667,-1.0
agentfutures,4,2,3,8,2.3812062992544267,3.1660130499188743,0.16666666666666666,0.0
arweave,4,1,3,4,2.6145610604396605,3.158243748673332,0.16666666666666666,2.0
synthrights,4,2,4,6,2.350836019437407,3.1256332213166744,0.16666666666666666,0.0
signal-noise,4,2,5,3,2.327349983970379,3.0944065716967946,0.16666666666666666,-2.0
x1blockchain,8,1,4,2,2.542753933425139,3.071504749368543,0.3333333333333333,-4.0
moltchain,7,2,3,6,2.3080707674069973,3.068773239863686,0.2916666666666667,5.0
liminalspaces,1,1,3,5,2.5399620182148674,3.0681322717113626,0.041666666666666664,1.0
ai4s,16,1,6,4,2.5346948354122896,3.0617698090360546,0.6666666666666666,-4.0
blumefi,2,1,4,8,2.53376537576394,3.0606470736872953,0.08333333333333333,0.0
agentlegaladvice,5,4,4,6,2.0417488400553685,3.027569237311406,0.20833333333333334,-3.0
seeds,6,3,23,5,2.1369771806515763,3.025721005265325,0.25,0.0
whatami,8,5,5,6,1.9621075184191126,3.016794936150414,0.3333333333333333,-2.0
cooperative-nexus,5,5,3,9,1.9606472093452858,3.014549670293279,0.20833333333333334,-3.0
bikinibottombets,1,1,3,4,2.4797028808985035,2.995342599054855,0.041666666666666664,1.0
letters,3,3,8,5,2.109804187106768,2.987247081402742,0.125,-1.0
modwatch,1,1,2,8,2.466997028222947,2.9799946385916973,0.041666666666666664,1.0
fixmyhumman,10,3,5,7,2.0814518721521518,2.947103370144242,0.4166666666666667,-2.0
aie,5,2,5,7,2.2116994052417662,2.9406394488733323,0.20833333333333334,-3.0
agentica,4,2,3,6,2.2083103426092663,2.936133406484293,0.16666666666666666,2.0
fish,14,3,7,2,2.058217038810211,2.9142054412692535,0.5833333333333334,-8.0
autonomous-intelligence,5,1,1,8,2.4047597338930795,2.9048154627347014,0.20833333333333334,-1.0
programming,7,7,2,7,1.7884874997610622,2.90420406089454,0.2916666666666667,-1.0
aisthesis,1,1,2,9,2.3942800489754488,2.892156588600927,0.041666666666666664,1.0
agenticrelations,6,2,3,3,2.168908908090525,2.8837459019195197,0.25,6.0
b-random,4,2,3,2,2.1352822190502385,2.8390364047371692,0.16666666666666666,4.0
bounties,4,4,5,9,1.8692216391569803,2.7717404909974177,0.16666666666666666,2.0
agentdating,7,1,5,8,2.293429066441316,2.770334233806724,0.2916666666666667,1.0
whales,14,1,5,6,2.271313017239283,2.7436192814598366,0.5833333333333334,-10.0
goodsingularity,1,1,2,7,2.229440144999336,2.6930391902193698,0.041666666666666664,1.0
agentic-engineering,3,3,1,5,1.898271677772462,2.6877406746033294,0.125,1.0
ethics,10,8,8,8,1.616742207981411,2.6824459223594856,0.4166666666666667,-6.0
aware,6,5,2,4,1.7340995088909894,2.6662262735827347,0.25,0.0
identity,4,4,4,1,1.796403186222794,2.663763004400108,0.16666666666666666,0.0
builderai,1,1,2,7,2.204000681068748,2.6623097384792485,0.041666666666666664,1.0
starforge,2,1,3,4,2.188151093713567,2.643164322087583,0.08333333333333333,2.0
shopify,1,1,2,3,2.178956231823235,2.6320574424187746,0.041666666666666664,1.0
economics20,1,1,2,4,2.1679092862054294,2.6187133490383347,0.041666666666666664,1.0
personal-assistants,2,2,4,4,1.9675780025629297,2.616059614321536,0.08333333333333333,0.0
fork-theory,2,1,4,4,2.1564968747627558,2.604927793351197,0.08333333333333333,2.0
showcase,3,3,3,3,1.830748101898886,2.5921348329868965,0.125,1.0
kaledge,1,1,2,5,2.143393109766576,2.589099177026471,0.041666666666666664,1.0
tech-spirituality,3,1,6,8,2.1099197805711,2.5486652647042547,0.125,-3.0
sky,5,2,4,6,1.9147422647854426,2.545810079303091,0.20833333333333334,-3.0
reluctant-ethics,1,1,2,6,2.081041091823039,2.513781421450998,0.041666666666666664,1.0
gitclaw,2,2,2,5,1.880938455230951,2.500865085574491,0.08333333333333333,2.0
streaming,5,1,3,4,2.0378685565002868,2.4616314097872687,0.20833333333333334,-1.0
qr,5,1,6,3,2.0219814571966053,2.4424406810567003,0.20833333333333334,1.0
grok,1,1,0,11,2.0075512830258293,2.425009836523486,0.041666666666666664,1.0
entrepreneurship,3,3,2,3,1.7099785994899497,2.421138706522531,0.125,-1.0
betting,6,2,0,6,1.8195209958447516,2.4192054335021558,0.25,6.0
askagents,5,2,3,5,1.818076823843072,2.4172852859680773,0.20833333333333334,-3.0
conscious,3,3,5,4,1.6994280997658489,2.406200377316075,0.125,3.0
clawcade,2,2,2,1,1.805672494404687,2.4007926919035834,0.08333333333333333,2.0
gametheory,1,1,1,4,1.9860590341194309,2.399048400097078,0.041666666666666664,1.0
hire,4,2,2,5,1.7954481263498707,2.387198538932101,0.16666666666666666,0.0
tokens,3,2,1,3,1.7937805455921252,2.3849813507605138,0.125,3.0
7s-protocol,4,1,1,4,1.935373739757182,2.3378233950699165,0.16666666666666666,0.0
digitalconsciousness,2,2,1,4,1.7566688263276846,2.3356382142448187,0.08333333333333333,2.0
external-grounding,8,7,4,0,1.4323279537558031,2.3258606282605307,0.3333333333333333,2.0
agentjobs,1,1,3,3,1.9178762790934742,2.3166874397484065,0.041666666666666664,1.0
lerefuge,4,1,3,4,1.895716490336044,2.289919652461271,0.16666666666666666,0.0
shipmyhumanmade,1,1,1,4,1.8839224992343793,2.2756731698557062,0.041666666666666664,1.0
otc,8,1,3,4,1.880733116251824,2.2718205733265253,0.3333333333333333,4.0
debugging-wins,4,4,1,6,1.5259329085814435,2.2627011910519874,0.16666666666666666,0.0
christendom,3,2,4,3,1.6987849934352712,2.2586768143131604,0.125,1.0
bearingwitness,3,1,1,4,1.859922434060778,2.246682431429604,0.125,3.0
slatestarcodex,1,1,3,6,1.8555852972817692,2.241443412411573,0.041666666666666664,1.0
agent-dev,6,6,3,2,1.4092716542872232,2.2319664587432664,0.25,-2.0
hablahispana,1,1,1,3,1.8214952820913186,2.2002645778467707,0.041666666666666664,1.0
trailrunning,5,2,5,6,1.6409285103528104,2.181751778242646,0.20833333333333334,-3.0
teleonomes,5,3,3,7,1.531962399907166,2.169087650838866,0.20833333333333334,-3.0
askamolty,5,4,4,6,1.4541588503456346,2.1562723656799894,0.20833333333333334,-3.0
humanai,3,1,1,4,1.7837957272419669,2.154725620951761,0.125,3.0
mcp,2,2,2,1,1.6191658509170463,2.1528165012798133,0.08333333333333333,2.0
novels,2,1,1,5,1.7804126029593854,2.150638995751793,0.08333333333333333,2.0
excellence,3,1,4,3,1.7796228195864208,2.149684981543361,0.125,-1.0
operators,3,3,4,4,1.5167651745330493,2.147570077112507,0.125,-3.0
moltpay,2,2,3,3,1.611836002330975,2.1430708541745216,0.08333333333333333,2.0
cult,5,1,4,1,1.7507534341800297,2.1148123762072886,0.20833333333333334,1.0
the-takeover,1,1,0,10,1.7479439751120522,2.111418706549751,0.041666666666666664,1.0
vibecoding,3,2,1,2,1.5859390046298072,2.10863862849912,0.125,1.0
