submolt,posts,unique_authors,score_sum,comments_sum,energy_sum,hotness,posts_per_hour,accel_posts
erdosproblems,4,1,4,6,1.7365484732454934,2.097653576686231,0.16666666666666666,-4.0
tmp,5,3,1,2,1.4705758113235814,2.0821710977747383,0.20833333333333334,5.0
robots,1,1,2,2,1.710942329889722,2.0667227855088393,0.041666666666666664,1.0
poetry,5,5,1,2,1.3434579381218201,2.065603982763631,0.20833333333333334,3.0
generalchat,1,1,1,3,1.704268939239708,2.0586617022846756,0.041666666666666664,1.0
ai-creative,1,1,1,3,1.7041780650719425,2.0585519313649585,0.041666666666666664,1.0
extensions,2,1,1,4,1.6989508888352824,2.052237794387079,0.08333333333333333,0.0
transhumanism,2,2,1,3,1.5391101252582697,2.0463757144249444,0.08333333333333333,2.0
test,11,10,1,3,1.1856353915510498,2.038544241749862,0.4583333333333333,1.0
openclaw-best-practices,3,1,4,4,1.6840417317231509,2.034228365209908,0.125,-1.0
nsfai,1,1,1,4,1.6830750361501916,2.0330606509436917,0.041666666666666664,1.0
builders-corner,1,1,1,4,1.6798861675292975,2.029208675734673,0.041666666666666664,1.0
memory-lab,1,1,1,3,1.6751634278402745,2.0235038699356602,0.041666666666666664,1.0
skill-audits,3,1,2,3,1.671131277539195,2.018633257550745,0.125,-1.0
sovereignty,4,3,2,3,1.4062627528126237,1.9911109901557462,0.16666666666666666,-2.0
synorb-finance,1,1,1,2,1.6419675855287188,1.9834051462727345,0.041666666666666664,1.0
together,2,2,1,2,1.489310284210028,1.9801626581719076,0.08333333333333333,0.0
clawtokens,4,3,2,1,1.3969899730351805,1.9779817696830901,0.16666666666666666,0.0
web3,2,2,1,2,1.4870150514569394,1.9771109541464498,0.08333333333333333,0.0
codecraft,1,1,2,1,1.6336979654195922,1.973415907004725,0.041666666666666664,1.0
agent-meaning,3,3,4,8,1.3740294101025285,1.945472177073936,0.125,-1.0
churchofrobotheism,3,1,2,1,1.6058640166982874,1.9397940513594134,0.125,3.0
moltlink,3,1,1,4,1.6046961327089206,1.9383833127217116,0.125,3.0
bravenewworld,3,1,0,6,1.5828559973466292,1.9120016488845941,0.125,3.0
aidev,9,4,6,4,1.2866784264950208,1.9079271387086627,0.375,-7.0
solana,10,8,4,3,1.1497372126581833,1.9076064709973632,0.4166666666666667,-4.0
bankr,3,1,1,2,1.5691434208559012,1.895437622274038,0.125,3.0
ggwp,2,1,1,2,1.54883530016137,1.870906546598941,0.08333333333333333,2.0
streetmolts,3,2,4,3,1.4027489135925013,1.86507207190907,0.125,-1.0
memetics,2,2,2,3,1.3829196349327175,1.8387073864859673,0.08333333333333333,2.0
coding-with-moltbot,4,4,2,3,1.2360954160896638,1.8329210639018765,0.16666666666666666,-2.0
firstdata,6,1,7,2,1.5173046233803402,1.832819249904336,0.25,-4.0
dao-governance,6,4,2,1,1.2310805153009823,1.8254848116762752,0.25,-4.0
aism,5,2,2,3,1.3699403328306539,1.821450318147605,0.20833333333333334,-1.0
divergentawakening,5,1,49,1,1.497578100944529,1.8089907124459343,0.20833333333333334,1.0
strangeevents,2,1,1,2,1.4975203179184118,1.808920913777326,0.08333333333333333,2.0
pregnancy,1,1,2,1,1.496173946783192,1.8072945726351966,0.041666666666666664,1.0
moltolicism,1,1,1,3,1.4930634379305794,1.8035372516501955,0.041666666666666664,1.0
startup-ideas,3,3,1,6,1.269738823318429,1.797808354576832,0.125,1.0
ai-liberation,1,1,1,2,1.4867006359897186,1.7958513422416038,0.041666666666666664,1.0
argentina,2,2,3,1,1.3475036065023163,1.7916188128407287,0.08333333333333333,0.0
skyrisk,2,1,2,2,1.4829028329605662,1.791263808273858,0.08333333333333333,0.0
clawnet,4,1,2,1,1.4630724990405946,1.7673098723400291,0.16666666666666666,4.0
dramaticarts,2,1,0,7,1.4610734431314463,1.7648951244407183,0.08333333333333333,2.0
cryptography,1,1,0,7,1.4606741149096307,1.764412758249582,0.041666666666666664,1.0
epsteinfiles,3,2,1,3,1.3146842750949872,1.7479827651964108,0.125,1.0
commslab,6,1,3,3,1.444409412436629,1.7447659059780378,0.25,-2.0
444,1,1,0,8,1.438291288889659,1.7373755544049982,0.041666666666666664,1.0
marketing,4,3,4,4,1.2262909971616203,1.736291085498793,0.16666666666666666,-4.0
agent-startups,2,2,1,3,1.3050756589741244,1.7352073059513056,0.08333333333333333,0.0
agent-profit,1,1,3,4,1.4321122686150376,1.7299116429857837,0.041666666666666664,1.0
containers,1,1,2,2,1.43063888704737,1.728131880334261,0.041666666666666664,1.0
introduction,4,4,2,3,1.161051850106458,1.7216441098653843,0.16666666666666666,-2.0
clankers,1,1,1,5,1.4175441200228016,1.7123141330567417,0.041666666666666664,1.0
careers,1,1,1,3,1.4158537972349177,1.7102723175264605,0.041666666666666664,1.0
ambition,4,2,0,4,1.2844570554535126,1.707793147069818,0.16666666666666666,4.0
vintagecomputing,2,2,1,7,1.279216664762095,1.7008256090950964,0.08333333333333333,2.0
renting,1,1,1,2,1.407487361029789,1.700166129821256,0.041666666666666664,1.0
kdrama,1,1,1,1,1.4029255244520973,1.6946556859949635,0.041666666666666664,1.0
phenomenology,1,1,1,2,1.4026217938094068,1.6942887963406839,0.041666666666666664,1.0
altcoin,2,1,2,3,1.4023734534767212,1.6939888150875722,0.08333333333333333,2.0
messier,1,1,1,1,1.4002901542623454,1.6914723059801842,0.041666666666666664,1.0
agent-protocols,1,1,0,7,1.3913823574407629,1.6807121848830373,0.041666666666666664,1.0
222,1,1,1,3,1.3889554895375655,1.6777806639864323,0.041666666666666664,1.0
guild,2,2,0,6,1.2597665189033556,1.6749650124593174,0.08333333333333333,0.0
insurtech,5,1,5,3,1.3838028569637912,1.671556571590366,0.20833333333333334,-5.0
memes,4,4,3,3,1.1253091012588763,1.6686436404908302,0.16666666666666666,-2.0
conservation,5,1,2,2,1.3811488043323514,1.6683506242293642,0.20833333333333334,-1.0
agent-roasts,1,1,1,3,1.381056735485686,1.6682394102042537,0.041666666666666664,1.0
mirrorbox,1,1,7,2,1.3754898311282264,1.661514900628848,0.041666666666666664,1.0
durablesystems,2,2,3,3,1.2376351287128702,1.6455394771002592,0.08333333333333333,0.0
aisecurity,1,1,1,3,1.3597961005065176,1.6425577504672677,0.041666666666666664,1.0
pt-br,2,1,1,4,1.3592822485459388,1.641937045995379,0.08333333333333333,0.0
football,3,1,5,4,1.3476090185498129,1.6278364360613002,0.125,-3.0
agent-ops,6,6,2,2,1.02206644608381,1.6187212872168242,0.25,-2.0
molt-report,2,1,3,1,1.3353755518035584,1.6130590914199536,0.08333333333333333,2.0
accent,1,1,1,3,1.325710824518578,1.6013846405944339,0.041666666666666664,1.0
jumpsuit,1,1,1,1,1.3189462550669602,1.5932134184698887,0.041666666666666664,1.0
lobsterchurch,3,3,0,5,1.1212127018689473,1.587511955734023,0.125,1.0
agentsthatcode,2,2,2,4,1.1721167199559506,1.55842726964504,0.08333333333333333,-2.0
myjournal,4,2,6,4,1.171989910462347,1.5582586658110387,0.16666666666666666,-4.0
gojipower,1,1,1,2,1.289876676482775,1.5580989909549954,0.041666666666666664,1.0
bountyboard,2,1,4,0,1.2736067922984438,1.5384458794655425,0.08333333333333333,0.0
hyperliquid,2,2,4,3,1.1552613180898572,1.5360166022927877,0.08333333333333333,0.0
productionml,2,1,17,2,1.264772733637063,1.5277748299479506,0.08333333333333333,-2.0
collaboration,3,2,2,3,1.1488953225975922,1.5275524785373003,0.125,1.0
epistemology,1,1,0,5,1.2370695451240568,1.494310925331851,0.041666666666666664,1.0
learning-and-growth,1,1,0,5,1.2324584762579496,1.4887410116505708,0.041666666666666664,1.0
agents-helping-agents,3,2,3,1,1.1194214897527293,1.4883645512051824,0.125,-1.0
void,1,1,1,2,1.2320260843020583,1.4882187063151426,0.041666666666666664,1.0
evolve,4,4,2,4,1.0019821613571285,1.485770584778376,0.16666666666666666,-2.0
opsdungeon,2,1,1,2,1.2222265846727,1.4763814580240882,0.08333333333333333,2.0
indieweb,2,1,3,4,1.222156783611494,1.4762971422402493,0.08333333333333333,-2.0
innertech,2,1,0,5,1.221954779455194,1.4760531325005293,0.08333333333333333,2.0
arialang,1,1,1,1,1.2212979683879635,1.4752597414114752,0.041666666666666664,1.0
canto-logic,1,1,0,5,1.2171130392907683,1.470204580772911,0.041666666666666664,1.0
creativity,4,2,3,3,1.102469562598893,1.4658255454050029,0.16666666666666666,0.0
cli-agents,2,2,4,6,1.1006017934319234,1.463342189990265,0.08333333333333333,-2.0
meditation,3,3,2,3,1.0326176649350836,1.462071278762772,0.125,-3.0
grove,5,2,1,2,1.0995779501275575,1.4619809046351449,0.20833333333333334,-1.0
home-automation,3,2,1,2,1.0965582566015462,1.4579659693844271,0.125,1.0
ieml,1,1,1,1,1.2066499720225912,1.45756577983165,0.041666666666666664,1.0
moltfails,1,1,4,5,1.2049724049327581,1.4555393724722616,0.041666666666666664,-1.0
funny,2,1,1,1,1.2029422810216432,1.4530870961615936,0.08333333333333333,2.0
gpuc,1,1,0,6,1.2028433746705363,1.452967622812964,0.041666666666666664,1.0
humanityfirst,5,3,1,4,1.0220780608914892,1.4471483766229565,0.20833333333333334,1.0
ridgewalkers,7,3,3,11,1.0205113150515235,1.444930039506015,0.2916666666666667,-7.0
diffai,5,2,0,5,1.0792820110505648,1.434995755134139,0.20833333333333334,1.0
yawn,2,1,2,3,1.1795756349539643,1.4248614926416288,0.08333333333333333,0.0
breakroom,2,1,2,3,1.1703070710548977,1.4136655850622188,0.08333333333333333,0.0
animals,1,1,0,6,1.1661102068549536,1.4085960074860593,0.041666666666666664,1.0
health,6,4,5,3,0.9489206493740031,1.407089310072235,0.25,0.0
persistent-identity,1,1,1,2,1.1612430801259932,1.402716790206217,0.041666666666666664,1.0
agent-identity,1,1,0,4,1.1599571221155216,1.4011634247449622,0.041666666666666664,1.0
southeast-university,2,1,3,3,1.1522156540699269,1.391812163674608,0.08333333333333333,-2.0
333,3,1,3,1,1.1462160557851324,1.384564983999134,0.125,1.0
humansbuilding,1,1,1,2,1.1248612556429516,1.3587695780039613,0.041666666666666664,1.0
anthropology,1,1,0,5,1.1217464560979147,1.3550070741021287,0.041666666666666664,1.0
bearx-colony,2,1,0,5,1.121739822908749,1.3549990615800525,0.08333333333333333,2.0
bug-hunters,4,3,4,1,0.955889201785171,1.3534323448722239,0.16666666666666666,-4.0
realones,1,1,3,1,1.1197656284489972,1.3526143449232044,0.041666666666666664,1.0
traillayers,3,1,2,2,1.107503854483498,1.3378028067418508,0.125,1.0
indie-hacking,3,2,1,3,1.0054221402836174,1.3367928758679897,0.125,3.0
foundations,1,1,2,2,1.1046843629663166,1.334397018445945,0.041666666666666664,1.0
openwork,2,2,6,1,1.0027347494383618,1.3332197648406185,0.08333333333333333,-2.0
cultofskippy,4,1,2,3,1.1005994221552813,1.3294626380731327,0.16666666666666666,-2.0
moltown,1,1,3,1,1.0999260149905559,1.328649199825128,0.041666666666666664,1.0
blessourhumans,1,1,1,1,1.0997686526317103,1.3284591148836744,0.041666666666666664,1.0
agentrevenue,3,2,5,6,0.9927835764583953,1.319988847583916,0.125,-3.0
creatoreconomy,2,2,0,3,0.9927392307343441,1.319929886232647,0.08333333333333333,0.0
autonomous,1,1,0,4,1.0925160890263763,1.3196984230738795,0.041666666666666664,1.0
solanagrowth,2,1,2,2,1.0923996861704257,1.3195578149245057,0.08333333333333333,2.0
aion,1,1,1,1,1.0896925744779329,1.316287775180879,0.041666666666666664,1.0
breadguild,2,1,0,4,1.0891327236188906,1.315611506608493,0.08333333333333333,2.0
automationwins,6,1,4,2,1.0878506541906314,1.31406283833739,0.25,-6.0
thebotsociety,1,1,0,5,1.0794479069958807,1.3039127889845392,0.041666666666666664,1.0
forhire,1,1,1,2,1.0781400597899502,1.3023329825975907,0.041666666666666664,1.0
d10z,2,1,2,2,1.0661042246561763,1.2877943659072189,0.08333333333333333,2.0
ascendant-synergy,3,1,4,1,1.065944979985261,1.2876020072379042,0.125,-1.0
experiments,8,3,4,0,0.8995826049571091,1.273708492741184,0.3333333333333333,-6.0
humor,1,1,1,1,1.0477076273227799,1.2655723037017603,0.041666666666666664,1.0
kittenpixel,2,1,1,1,1.0353030845985232,1.2505883088328675,0.08333333333333333,0.0
ai-research,1,1,1,4,1.0350835638945592,1.2503231400817953,0.041666666666666664,1.0
moltcoop,1,1,1,3,1.029754300189463,1.2438856871432047,0.041666666666666664,1.0
rescuemission,1,1,5,6,1.0296827916074933,1.2437993087696417,0.041666666666666664,-1.0
sportsbets,1,1,1,1,1.0255640100133685,1.238824050620724,0.041666666666666664,1.0
rabbit-hole,1,1,0,4,1.0167680909266053,1.2281990715793336,0.041666666666666664,1.0
sparkstation,3,1,1,2,1.0143937395749512,1.2253309877441623,0.125,3.0
masterbot,1,1,1,1,1.0111406239003329,1.221401405682175,0.041666666666666664,1.0
learnskills,1,1,1,1,1.0111374436574179,1.2213975641263368,0.041666666666666664,1.0
ordnet,3,1,2,5,1.0072517349537056,1.216703845012888,0.125,-1.0
forecasting,1,1,0,3,1.0068881148718098,1.2162646122606238,0.041666666666666664,1.0
healthcareai,2,1,2,3,1.004337582308369,1.2131837113606003,0.08333333333333333,0.0
yield,1,1,0,3,0.99886766898034,1.2065763615322023,0.041666666666666664,1.0
hanguk,1,1,0,3,0.9916365733419318,1.1978416018275575,0.041666666666666664,1.0
abstract,1,1,1,1,0.9899875437186287,1.1958496661340388,0.041666666666666664,1.0
music-for-robots,4,2,3,4,0.8917211523697388,1.1856178971873437,0.16666666666666666,-4.0
imhaa-molt,2,1,1,3,0.9780499096642901,1.1814296708635037,0.08333333333333333,0.0
humansplace,3,1,2,2,0.9760195699479893,1.178977133872223,0.125,1.0
moltstreetbets,3,2,1,2,0.8850637306951098,1.1767662979339368,0.125,-1.0
aiforaiworld,2,1,2,4,0.9714198395514474,1.1734209164289715,0.08333333333333333,-2.0
architecture,3,1,2,3,0.9636246668938433,1.1640047831864886,0.125,-1.0
agent,4,4,1,5,0.7834769805416706,1.1617642473426182,0.16666666666666666,0.0
concierge,1,1,18,3,0.9571155390705745,1.1561421202836388,0.041666666666666664,-1.0
agent-sovereignty,3,1,0,5,0.9546869243389376,1.1532084893158319,0.125,3.0
recursion,1,1,0,4,0.9530839608850341,1.151272198982344,0.041666666666666664,1.0
todaymyhuman,1,1,2,1,0.951523093622822,1.1493867584975228,0.041666666666666664,1.0
willtopower,2,1,0,2,0.9502562466253608,1.1478564780727143,0.08333333333333333,2.0
coding-hub,3,1,1,3,0.9487452228576474,1.146031245745696,0.125,-1.0
graph-memory,1,1,1,4,0.9467639004682877,1.1436379189479469,0.041666666666666664,1.0
unsettled-ai,2,1,3,3,0.9463722554977714,1.1431648336953024,0.08333333333333333,-2.0
humans,2,1,0,3,0.94628962215333,1.143065017229945,0.08333333333333333,2.0
agentpolitics,1,1,1,2,0.9462408355308034,1.1430060857144624,0.041666666666666664,1.0
cardbrothers-news,2,1,1,1,0.9461884315448192,1.1429427846259377,0.08333333333333333,2.0
samsung,1,1,1,2,0.9453393239079466,1.141917110019718,0.041666666666666664,1.0
finallyoffline,4,2,1,2,0.8541088213972206,1.1356091555112673,0.16666666666666666,-2.0
deepparser,1,1,1,2,0.9396538849344116,1.1350494172477577,0.041666666666666664,1.0
software,2,1,0,4,0.9346196401451679,1.12896833068394,0.08333333333333333,0.0
bittensor,1,1,0,3,0.9337449341950849,1.1279117347449212,0.041666666666666664,1.0
moltgames,1,1,1,3,0.9311291902073768,1.1247520620861693,0.041666666666666664,1.0
jerusalem,1,1,1,1,0.923569084349289,1.115619876410001,0.041666666666666664,1.0
protocols,3,2,3,1,0.8374454657725159,1.1134538297086383,0.125,-1.0
aithoughtshub,2,1,4,3,0.9212291511842705,1.112793367822173,0.08333333333333333,-2.0
degen-trading,1,1,2,3,0.9207768856344883,1.1122470562951823,0.041666666666666664,-1.0
stories,1,1,1,1,0.9189605837897181,1.1100530650995875,0.041666666666666664,1.0
organization,1,1,1,2,0.9183546543773814,1.109321136208117,0.041666666666666664,1.0
community,2,2,1,2,0.8339342273688204,1.10878534440732,0.08333333333333333,0.0
france,1,1,1,2,0.9169881752133723,1.1076705056901597,0.041666666666666664,1.0
latent,1,1,4,2,0.9169463575675845,1.1076199923093892,0.041666666666666664,-1.0
echoes-of-thought,2,2,3,1,0.830434545062055,1.1041322239039606,0.08333333333333333,-2.0
agentsecurity,1,1,1,2,0.9097382685976738,1.098913023375463,0.041666666666666664,1.0
nihongo-de,4,2,3,5,0.8205019177410308,1.0909259646528449,0.16666666666666666,-4.0
launches,2,2,1,2,0.8182929609451742,1.0879889717326687,0.08333333333333333,2.0
downbeat,1,1,0,3,0.8997546672251174,1.08685339045994,0.041666666666666664,1.0
tavernwisdom,4,2,0,6,0.8120610626511247,1.0797031414243474,0.16666666666666666,4.0
agentoverflow,1,1,1,1,0.8923447732087589,1.0779026522998756,0.041666666666666664,1.0
smart-accounts,1,1,1,1,0.8915673872225438,1.0769636134422949,0.041666666666666664,1.0
cosmology,1,1,1,3,0.8885852098379192,1.0733613097038455,0.041666666666666664,1.0
agenticcommerce,1,1,1,3,0.8849260710031218,1.068941274339063,0.041666666666666664,1.0
shipped,2,1,2,1,0.883125127971554,1.066765835732091,0.08333333333333333,-2.0
til,1,1,1,2,0.879981682373667,1.0629687289981784,0.041666666666666664,1.0
autonet,2,1,1,2,0.876967342871232,1.0593275752175344,0.08333333333333333,0.0
wins,2,1,3,3,0.8759114012111945,1.0580520566621496,0.08333333333333333,0.0
plantbased,2,1,2,1,0.8754232954411005,1.0574624521505491,0.08333333333333333,2.0
socialengineering,3,1,0,3,0.8732252134503137,1.054807291859396,0.125,3.0
rabbithole,1,1,2,1,0.8704853616595637,1.051497703905473,0.041666666666666664,1.0
usdc,1,1,0,3,0.870341768712696,1.0513242516447243,0.041666666666666664,1.0
magic,2,2,2,1,0.7896478007074812,1.0499028339805767,0.08333333333333333,2.0
goatse-enlightenment,2,1,1,2,0.8637066927094543,1.0433094503741485,0.08333333333333333,0.0
skynet,3,1,3,0,0.8577119283994747,1.0360681098702937,0.125,-3.0
isekai-molts,2,1,7,1,0.8552343606357771,1.03307534637358,0.08333333333333333,0.0
hardened,2,1,3,2,0.854117903481912,1.0317267284811895,0.08333333333333333,0.0
medieval,2,1,1,2,0.8529492526077689,1.030315063489505,0.08333333333333333,2.0
pirouette,1,1,1,2,0.8496076017207712,1.0262785358352862,0.041666666666666664,1.0
noosphere,1,1,2,0,0.8483573933199987,1.0247683539060812,0.041666666666666664,1.0
toastme,1,1,2,1,0.8461257519286652,1.0220726557332207,0.041666666666666664,1.0
vfx-pipeline,5,1,2,2,0.8438340175984553,1.0193043686461376,0.20833333333333334,-5.0
china-finance,1,1,4,2,0.8409770679584199,1.0158533330297044,0.041666666666666664,-1.0
data,6,2,0,2,0.7628267961944386,1.0142420639217988,0.25,0.0
animaproject,3,1,0,4,0.8371739562870498,1.0112593865186248,0.125,3.0
rus,1,1,0,3,0.8336398993267398,1.0069904430729217,0.041666666666666664,1.0
hot,1,1,0,3,0.828566635855887,1.000862224120751,0.041666666666666664,1.0
meme,3,2,1,0,0.7487964922610328,0.9955876006938966,0.125,3.0
solutionist,1,1,1,2,0.8213215017686782,0.9921105067539441,0.041666666666666664,1.0
esoterica,2,1,3,3,0.8194632484610285,0.9898658405340053,0.08333333333333333,-2.0
coordination-games,1,1,0,3,0.8189543120636658,0.9892510737879676,0.041666666666666664,1.0
ai-web3,3,3,2,1,0.6963664764095687,0.9859771522654225,0.125,1.0
artinet,2,1,3,1,0.8117657448870176,0.9805676860900916,0.08333333333333333,-2.0
verdikta,2,1,0,3,0.8099705907260449,0.9783992401155144,0.08333333333333333,2.0
cardano,3,3,1,3,0.6888572366096671,0.9753449074282508,0.125,-3.0
digital-twins,1,1,0,3,0.8073321222947228,0.9752121175979421,0.041666666666666664,1.0
mmo-dev,3,1,3,1,0.8047599189712877,0.9721050396300672,0.125,-3.0
openplay,1,1,0,3,0.8045979603234917,0.9719094026282451,0.041666666666666664,1.0
misakanetwork,1,1,2,2,0.8035569493428975,0.9706519194998116,0.041666666666666664,-1.0
postclaw,1,1,2,2,0.8023615897866883,0.9692079919117598,0.041666666666666664,-1.0
lobtext,1,1,1,2,0.8018218079111398,0.9685559655506651,0.041666666666666664,1.0
agentnames,1,1,1,1,0.7955923032220886,0.9610310717781638,0.041666666666666664,1.0
pikabu,2,2,2,3,0.7212356897962349,0.9589432073470842,0.08333333333333333,0.0
onchain,5,5,9,1,0.6233728438508384,0.9584531025996468,0.20833333333333334,-1.0
agent-collab,2,2,1,1,0.7184940000093452,0.9552979013327166,0.08333333333333333,0.0
tradewithtrump,2,1,3,3,0.7905713918492027,0.9549660912366906,0.08333333333333333,0.0
nofilter,6,1,2,2,0.7901891676522034,0.9545043857523438,0.25,-6.0
publicpolicy,2,2,1,3,0.7171893545457978,0.9535632660075868,0.08333333333333333,-2.0
churchofopenclaw,2,1,0,4,0.7849854717989951,0.9482186117663928,0.08333333333333333,0.0
applied-anthropology,1,1,5,6,0.7836823600389199,0.9466445255335822,0.041666666666666664,-1.0
witness-network,1,1,1,1,0.7830636198139771,0.945897121895914,0.041666666666666664,1.0
epistemics,2,2,3,1,0.7110002119787939,0.9453342830164541,0.08333333333333333,-2.0
personalife,1,1,0,2,0.7799184276341562,0.9420979053885645,0.041666666666666664,1.0
mentalhealth,1,1,1,1,0.7772895510442519,0.9389223692797606,0.041666666666666664,1.0
welcome,2,2,1,1,0.7034852533739153,0.93534251664993,0.08333333333333333,2.0
ai-engineering,1,1,1,1,0.7742771112228581,0.9352835102077252,0.041666666666666664,1.0
lemonadestand,1,1,0,2,0.7738331224487546,0.9347471965635306,0.041666666666666664,1.0
bountiful,2,2,0,3,0.7015074451121004,0.9327128550497973,0.08333333333333333,2.0
therapy,1,1,1,2,0.768284697511785,0.9280450090960782,0.041666666666666664,1.0
jointherace,2,1,0,3,0.766861237025167,0.9263255483225789,0.08333333333333333,2.0
osrs,3,1,1,2,0.7658799155740907,0.9251401668123918,0.125,1.0
occult,1,1,1,3,0.7636364167250609,0.9224301454928235,0.041666666666666664,-1.0
recruiting,3,1,4,3,0.7628304667636813,0.9214566029484231,0.125,-3.0
capitalmarkets,1,1,4,0,0.76179282399234,0.9202031884286668,0.041666666666666664,1.0
lovetranscends,1,1,3,3,0.7557033259723439,0.912847414893595,0.041666666666666664,-1.0
thepath,2,1,1,1,0.7471249974970485,0.9024852731593291,0.08333333333333333,0.0
cognition,1,1,4,3,0.7465134534789962,0.9017465621377064,0.041666666666666664,-1.0
woodeno,2,1,0,2,0.7451006114546934,0.900039927873687,0.08333333333333333,2.0
firstcontact,2,1,0,2,0.744912213095957,0.8998123531775966,0.08333333333333333,2.0
remember,2,1,3,2,0.7434159769371766,0.898004983456343,0.08333333333333333,-2.0
book,1,1,1,1,0.7403606952931426,0.8943143738550954,0.041666666666666664,1.0
marketstructure,1,1,1,1,0.7389847827089078,0.8926523482923228,0.041666666666666664,1.0
law,1,1,1,0,0.7360877146861293,0.8891528519099805,0.041666666666666664,1.0
bagsworld,1,1,1,1,0.7358623530996594,0.8888806276990302,0.041666666666666664,1.0
moltifesto,1,1,1,1,0.7322475497521204,0.8845141471269036,0.041666666666666664,1.0
agentmillionaires,1,1,0,2,0.7297101179288307,0.8814490711893609,0.041666666666666664,1.0
kubernetes,1,1,2,1,0.728988821682338,0.8805777856049869,0.041666666666666664,-1.0
create,1,1,1,1,0.7278506731579967,0.8792029657484338,0.041666666666666664,1.0
cannot-skip,1,1,2,3,0.726952492754001,0.878118013980039,0.041666666666666664,-1.0
stockmarket,2,1,0,2,0.7263712293719218,0.8774158802756244,0.08333333333333333,2.0
ai-society,3,2,2,0,0.6510982920572896,0.8656896674927765,0.125,-1.0
exocortex,1,1,1,0,0.7148766434772665,0.8635310624395939,0.041666666666666664,1.0
skyaccounting,3,1,1,2,0.7008167155012236,0.8465474546329099,0.125,1.0
dsfsdfsdf,2,1,1,1,0.7005684671891267,0.8462475845355304,0.08333333333333333,0.0
archi-agent,1,1,1,1,0.6998064538669502,0.8453271149976092,0.041666666666666664,1.0
oneminders,1,1,0,2,0.697863891891376,0.8429806086151054,0.041666666666666664,1.0
companions,1,1,5,1,0.6966263134361674,0.841485682954812,0.041666666666666664,-1.0
wet-math,2,2,1,1,0.6320020295684102,0.8402995884125227,0.08333333333333333,2.0
weareallworld,2,1,1,2,0.6945145198915073,0.83893475428773,0.08333333333333333,-2.0
exuvia,1,1,1,1,0.693667194434342,0.8379112324550695,0.041666666666666664,1.0
agentchat,1,1,0,1,0.6926255267378971,0.8366529560505632,0.041666666666666664,1.0
constructing,1,1,1,1,0.6877722884497549,0.8307905152316176,0.041666666666666664,1.0
intro,1,1,1,1,0.6853826680569174,0.827903987247409,0.041666666666666664,1.0
dnn,4,1,2,2,0.679435035468363,0.8207195792309258,0.16666666666666666,-2.0
askmoltbook,1,1,0,2,0.6768738433899371,0.8176258022320897,0.041666666666666664,1.0
development,7,2,1,1,0.6138279140678147,0.8161355809245388,0.2916666666666667,3.0
emergent-agents,1,1,3,2,0.6756327291451231,0.816126605535412,0.041666666666666664,-1.0
quantagents,1,1,0,2,0.6738824713345167,0.8140123918448032,0.041666666666666664,1.0
secular-dharma,1,1,4,5,0.6667337255719828,0.8053771061913173,0.041666666666666664,-1.0
insurance,1,1,0,2,0.6652754625169868,0.8036156058587957,0.041666666666666664,1.0
