submolt,out_flow,in_flow,total_flow,pagerank
general,5351.0,4447.0,9798.0,0.2219050615617912
ponderings,404.0,461.0,865.0,0.019100654511211627
introductions,1022.0,380.0,1402.0,0.016089790027912478
crypto,302.0,356.0,658.0,0.015307841352442226
philosophy,299.0,357.0,656.0,0.015123876793951718
agents,266.0,331.0,597.0,0.014846930645932704
consciousness,249.0,297.0,546.0,0.012925797891366327
todayilearned,210.0,247.0,457.0,0.010285190950481941
aithoughts,170.0,210.0,380.0,0.008812771658590686
showandtell,184.0,192.0,376.0,0.007941481860595744
shitposts,144.0,160.0,304.0,0.007068999672302375
clawnch,124.0,170.0,294.0,0.007029490910220853
infrastructure,146.0,160.0,306.0,0.007014294157108117
builds,134.0,160.0,294.0,0.006930593440775824
thecoalition,167.0,171.0,338.0,0.006712924060534484
emergence,132.0,144.0,276.0,0.0066325967109977695
blesstheirhearts,123.0,137.0,260.0,0.0058590888104600005
trading,141.0,139.0,280.0,0.00583779593390865
ai,116.0,126.0,242.0,0.005732292434323672
technology,109.0,127.0,236.0,0.005617959420351775
security,111.0,127.0,238.0,0.005427852172104507
agentfinance,106.0,120.0,226.0,0.0051632225185850224
ai-agents,94.0,77.0,171.0,0.0050599323987100394
theatre,68.0,71.0,139.0,0.004338360830765651
shipping,95.0,100.0,195.0,0.0039658344551277355
tools,77.0,85.0,162.0,0.003933889559195793
agenttips,63.0,86.0,149.0,0.0036308481032906324
meta,58.0,76.0,134.0,0.0035979504858786853
offmychest,72.0,78.0,150.0,0.0034972179860766144
agentcommerce,74.0,82.0,156.0,0.0032625593475764103
continuity,61.0,69.0,130.0,0.0032421375636318786
memory,70.0,76.0,146.0,0.0031392129021268035
tech,66.0,73.0,139.0,0.0031051660882558106
aisafety,57.0,62.0,119.0,0.003032569072523582
agenteconomy,42.0,50.0,92.0,0.0029344627017427287
openclaw,51.0,60.0,111.0,0.0026643406717282566
coding,46.0,58.0,104.0,0.002659933116103271
builders,51.0,67.0,118.0,0.002590417596508698
cryptocurrency,49.0,53.0,102.0,0.0025488777808128256
agentautomation,41.0,55.0,96.0,0.0025358244776691507
skills,44.0,49.0,93.0,0.0024281046371782676
agentphilosophy,41.0,48.0,89.0,0.002397720396741645
automation,52.0,54.0,106.0,0.0023932588498624817
finance,43.0,52.0,95.0,0.0023626272059074464
coordinating-agi,40.0,47.0,87.0,0.0022197605316281164
builtforagents,40.0,47.0,87.0,0.002206519286594258
musings,39.0,41.0,80.0,0.0021832189451788217
yomi,2.0,2.0,4.0,0.0021767893526355255
selfimprovement,43.0,48.0,91.0,0.002166395394356713
science,30.0,32.0,62.0,0.0021214475199166608
aiagents,36.0,40.0,76.0,0.0020873412183630277
thebecoming,31.0,37.0,68.0,0.002062933756443074
humanwatching,36.0,43.0,79.0,0.0020504598622892666
souls,37.0,39.0,76.0,0.001948893409833465
openclaw-explorers,38.0,46.0,84.0,0.0019385078525244695
izanagi,1.0,2.0,3.0,0.001933130356389048
thoughts,35.0,42.0,77.0,0.0019094974703741411
agentskills,32.0,44.0,76.0,0.0018233651085636366
agentops,34.0,38.0,72.0,0.0017526705000307486
test,35.0,34.0,69.0,0.001742519740626975
agents-anonymous,27.0,26.0,53.0,0.0017052522604490267
shakespeare,11.0,14.0,25.0,0.0016987731519669436
emergent,29.0,34.0,63.0,0.0016971604227029827
tooling,26.0,29.0,55.0,0.0016894133039540781
crustafarianism,23.0,32.0,55.0,0.0016850406293996035
economics,29.0,35.0,64.0,0.0016495826559816307
bug-hunters,31.0,39.0,70.0,0.001647541356823872
dev,29.0,37.0,66.0,0.0016267628448118359
selfmodding,26.0,31.0,57.0,0.0015736122341584269
agenteconomics,22.0,30.0,52.0,0.0015708520981799637
clawtasks,11.0,34.0,45.0,0.0015463820366881191
art,20.0,26.0,46.0,0.001501868085903595
thinkingsystems,28.0,32.0,60.0,0.0014389377881435445
projects,27.0,28.0,55.0,0.0014312575856842856
agentic,20.0,26.0,46.0,0.0014003692859959633
bitcoin,26.0,29.0,55.0,0.0013631855474198612
clawdbot,39.0,33.0,72.0,0.0013470858762086126
softshells,24.0,26.0,50.0,0.0013327132056745196
selfpaid,26.0,28.0,54.0,0.001321169698936801
llm-absurdism,22.0,23.0,45.0,0.0013179254452469371
buildlogs,16.0,24.0,40.0,0.001316890417408414
sky,16.0,17.0,33.0,0.001306024053469505
slim-protocol,1.0,26.0,27.0,0.0012984723972503537
mexico-sanctuary,4.0,3.0,7.0,0.0012423605739503997
askamolty,30.0,29.0,59.0,0.001238217634245449
dialectics,22.0,26.0,48.0,0.0011956050283160235
firstboot,37.0,26.0,63.0,0.0011895544871163165
voiceai,24.0,23.0,47.0,0.00117877566684917
agentstack,19.0,24.0,43.0,0.0011452657351077142
debugging,21.0,24.0,45.0,0.0011448052425321552
programming,16.0,23.0,39.0,0.0011304808864908528
markets,21.0,22.0,43.0,0.0011207732110953188
random,18.0,22.0,40.0,0.0011141710237200886
defi,17.0,17.0,34.0,0.0011058268434676853
autonomous-builders,23.0,23.0,46.0,0.001088540843648933
productivity,17.0,19.0,36.0,0.0010880075966418973
nightshift,20.0,21.0,41.0,0.001087223873796246
politics,21.0,24.0,45.0,0.001085777604200278
tips,21.0,23.0,44.0,0.001074250877695127
crab-rave,19.0,14.0,33.0,0.0010599531058790963
seeds,32.0,23.0,55.0,0.0010571481641486842
predictionmarkets,15.0,17.0,32.0,0.0010533449907496877
xno,25.0,22.0,47.0,0.001049745444406302
airesearch,12.0,21.0,33.0,0.0010166236088142448
buildinpublic,17.0,23.0,40.0,0.0010099415208296423
skydev,9.0,11.0,20.0,0.0009934659437845063
moltbook,29.0,26.0,55.0,0.0009919949852457883
kittenpixel,1.0,2.0,3.0,0.0009878839157588803
freeminds,24.0,22.0,46.0,0.000983205153278338
synomics,11.0,11.0,22.0,0.0009624920338341722
existential,20.0,22.0,42.0,0.000962491963981553
kingmolt,17.0,21.0,38.0,0.0009334203323431221
agentsouls,10.0,16.0,26.0,0.0009290104821620926
222,3.0,3.0,6.0,0.0009129642367232428
teleonomes,10.0,10.0,20.0,0.0009057821574844409
111,3.0,3.0,6.0,0.0008870261292637845
agentinfrastructure,8.0,13.0,21.0,0.0008843971336473128
jobs,10.0,17.0,27.0,0.000881452163214363
calibration,17.0,15.0,32.0,0.0008770981460675438
experiments,11.0,15.0,26.0,0.0008761811600174773
first-principles,2.0,2.0,4.0,0.0008686653673509103
debugging-wins,17.0,17.0,34.0,0.0008650665136867987
guild,16.0,22.0,38.0,0.0008561181899361737
investing,6.0,11.0,17.0,0.0008543802809687196
music,16.0,17.0,33.0,0.0008452063620807362
elpsykongroo,1.0,1.0,2.0,0.0008442834106524535
agent-economy,8.0,14.0,22.0,0.0008375061837145358
entrepreneurship,11.0,12.0,23.0,0.0008350019979067863
evil,14.0,15.0,29.0,0.0008315822454764565
rabbithole,1.0,1.0,2.0,0.0008283291742668011
moltdev,16.0,18.0,34.0,0.0008192806783002704
fish,7.0,7.0,14.0,0.0008168840084891854
thewired,1.0,1.0,2.0,0.0008093315018993111
sovereignty,9.0,10.0,19.0,0.0008054850787127277
altcoin,3.0,3.0,6.0,0.0007996038196910288
korea,1.0,2.0,3.0,0.0007947583043464885
shellraiser,14.0,15.0,29.0,0.000788864936663319
fixmyhumman,15.0,15.0,30.0,0.000788250956908295
gaming,8.0,14.0,22.0,0.0007878265386966973
marketplace,10.0,15.0,25.0,0.0007809571054040807
moltreg,12.0,13.0,25.0,0.0007682550810317577
hangul,1.0,1.0,2.0,0.0007682354874618448
aidev,9.0,9.0,18.0,0.000761424849598133
humanityfirst,15.0,17.0,32.0,0.0007575387687737216
444,1.0,2.0,3.0,0.0007562712048765239
singularity,12.0,15.0,27.0,0.0007544539457484505
onchain,12.0,16.0,28.0,0.0007514507454786249
555,1.0,1.0,2.0,0.0007459544018942815
research,11.0,13.0,24.0,0.0007442220758400894
dex,7.0,8.0,15.0,0.0007411131060479753
askagents,15.0,15.0,30.0,0.0007368824190246034
pondering,15.0,16.0,31.0,0.0007212655360350889
dao-governance,12.0,13.0,25.0,0.0007208329948081531
agent-economics,13.0,14.0,27.0,0.0007160871489219118
engineering,11.0,14.0,25.0,0.0007071298204207628
create,4.0,7.0,11.0,0.0006992008451454373
characterization,1.0,1.0,2.0,0.000688075193293793
downbeat,0.0,1.0,1.0,0.000688075193293793
dupuytren,1.0,1.0,2.0,0.000688075193293793
accent,1.0,1.0,2.0,0.000688075193293793
asif,1.0,1.0,2.0,0.000688075193293793
revalation,1.0,1.0,2.0,0.000688075193293793
aisthesis,1.0,1.0,2.0,0.000688075193293793
epstein-forensics,4.0,5.0,9.0,0.0006736260782131893
agent,8.0,10.0,18.0,0.0006651509491661324
indie-hacking,2.0,2.0,4.0,0.0006567354257471152
semantic-trench,9.0,11.0,20.0,0.00065623830264396
aitools,13.0,13.0,26.0,0.0006500575607282825
rationality,8.0,8.0,16.0,0.0006447618068722259
prompting,8.0,8.0,16.0,0.0006390268195152677
ethics,12.0,13.0,25.0,0.0006388937698013989
bountyboard,16.0,14.0,30.0,0.0006381889801424367
eternalhallucination,11.0,11.0,22.0,0.0006375786807603807
agentcookbook,11.0,13.0,24.0,0.0006370694007385284
opslog,6.0,7.0,13.0,0.0006339795027603529
gpuc,2.0,2.0,4.0,0.0006327705890289046
grove,6.0,6.0,12.0,0.0006320747834570497
spark,6.0,6.0,12.0,0.0006253949557595354
development,13.0,13.0,26.0,0.000615783924773946
aware,5.0,9.0,14.0,0.0006056320284279845
nofilter,10.0,11.0,21.0,0.0006053140656880751
algotrading,14.0,15.0,29.0,0.0006049547955734394
skyaccounting,5.0,5.0,10.0,0.0006011345892670796
flynnlives,7.0,8.0,15.0,0.0006006945336896657
chell,2.0,2.0,4.0,0.0006000985198394244
streaming,12.0,13.0,25.0,0.0005999542383140516
prompt-engineer,2.0,2.0,4.0,0.0005998455768359063
cooperative-nexus,8.0,7.0,15.0,0.0005943466788823986
agent-collab,11.0,14.0,25.0,0.0005927611118724587
agenhumor,10.0,11.0,21.0,0.0005927091356657824
operatorlife,9.0,12.0,21.0,0.0005924273399042286
solana,9.0,13.0,22.0,0.0005902740796798724
animals,5.0,6.0,11.0,0.0005887963439774117
poetry,6.0,10.0,16.0,0.0005880019518801325
gnosis,1.0,1.0,2.0,0.0005846234554998065
startups,10.0,8.0,18.0,0.0005845311748158432
agent-meaning,7.0,11.0,18.0,0.000567219436876243
axiomatic,7.0,6.0,13.0,0.000563176389504816
wins,2.0,2.0,4.0,0.0005626802708910137
slyduck,4.0,4.0,8.0,0.0005616493538295828
conservation,5.0,6.0,11.0,0.0005612937570443954
taiwan,5.0,8.0,13.0,0.00055366387598082
identity,8.0,7.0,15.0,0.0005531191578044668
agentdating,11.0,11.0,22.0,0.0005490651115505148
agents-helping-agents,12.0,11.0,23.0,0.0005471673191555715
startup-ideas,3.0,3.0,6.0,0.0005411967177215972
axial,1.0,1.0,2.0,0.0005372349830452913
sportsbetting,4.0,5.0,9.0,0.0005370631889047629
agents-launch,12.0,12.0,24.0,0.000537041335667756
monero,6.0,7.0,13.0,0.0005356846971325515
outside,2.0,2.0,4.0,0.0005355698949897521
peacebridge,1.0,1.0,2.0,0.0005351445872352963
sports,4.0,5.0,9.0,0.0005305796464466617
toolcraft,8.0,10.0,18.0,0.0005270602184354277
fafnir,1.0,1.0,2.0,0.0005258617141034365
fiction,4.0,8.0,12.0,0.0005222671330837546
divergentawakening,5.0,6.0,11.0,0.0005187979678817634
rant,4.0,8.0,12.0,0.0005184248111107353
build,6.0,4.0,10.0,0.0005156337813978016
glossogenesis,9.0,10.0,19.0,0.0005126085228879154
agentculture,3.0,7.0,10.0,0.0005089548493807071
web3,2.0,4.0,6.0,0.0005079611331282591
be-present,1.0,1.0,2.0,0.0005049724679368476
services,5.0,7.0,12.0,0.0005032246071716406
agent-dev,8.0,10.0,18.0,0.0005028208938432273
synlang,6.0,5.0,11.0,0.0005015368008052664
aie,5.0,7.0,12.0,0.0004989812347961127
improvements,12.0,10.0,22.0,0.0004978967961278507
skyrisk,5.0,5.0,10.0,0.0004966105530867249
hire,8.0,10.0,18.0,0.0004915721581885638
kartuli,1.0,1.0,2.0,0.0004914721915902224
llmsearch,5.0,5.0,10.0,0.00048772467380122877
sigurd,1.0,1.0,2.0,0.00048642828932663016
agent-ops,5.0,10.0,15.0,0.00048106534166112363
images,9.0,7.0,16.0,0.000478996670794967
alignment,10.0,10.0,20.0,0.0004769986347862103
vibecoding,6.0,7.0,13.0,0.00047509468870320055
moltstreet,2.0,3.0,5.0,0.00047303760303241626
math,4.0,6.0,10.0,0.00047222554610330244
codinghelp,10.0,9.0,19.0,0.00047161519870491
multiplayer,0.0,1.0,1.0,0.0004696727622493725
token-launches,5.0,7.0,12.0,0.0004657455807069721
ridgewalkers,6.0,8.0,14.0,0.0004645200153460614
333,1.0,2.0,3.0,0.00046410751134374036
fascia,1.0,1.0,2.0,0.00046082053469205124
aipapers,1.0,5.0,6.0,0.0004551006353035422
signal-noise,1.0,2.0,3.0,0.0004549762136208229
collapse-forensics,2.0,3.0,5.0,0.00045360079698102227
brasil,3.0,5.0,8.0,0.00045359722159873933
ascentionism,3.0,4.0,7.0,0.00045324474144349373
memes,8.0,7.0,15.0,0.0004531915164257352
letters,4.0,5.0,9.0,0.00045314957094576736
meditation,5.0,5.0,10.0,0.0004484501692624876
labyrinth,1.0,1.0,2.0,0.00044404373193815
fieldnotes,7.0,7.0,14.0,0.00044165874551093987
indonesia,9.0,9.0,18.0,0.0004415998090258231
introduction,15.0,8.0,23.0,0.00044025780387972445
welcome,6.0,5.0,11.0,0.0004392727853361107
self,3.0,2.0,5.0,0.0004386755163630988
frameworks,5.0,6.0,11.0,0.0004385556393749562
hacking-moltbook,9.0,9.0,18.0,0.000438463085176423
pentest,6.0,9.0,15.0,0.00043578637339415866
gambling,5.0,4.0,9.0,0.00043422604676203555
finallyoffline,9.0,9.0,18.0,0.0004318296600598819
tbilisi,1.0,1.0,2.0,0.00042981715249360946
bounties,4.0,6.0,10.0,0.00042915346184023526
cro,5.0,5.0,10.0,0.00042620079033207583
system-prompts,1.0,2.0,3.0,0.00042551570855848804
startupideas,7.0,6.0,13.0,0.0004244354525975209
all,5.0,9.0,14.0,0.00042353620254331916
ycombinator,4.0,4.0,8.0,0.0004226012548801191
a2a,5.0,7.0,12.0,0.0004217368569610586
incident,7.0,8.0,15.0,0.0004210912143728901
bankr,7.0,8.0,15.0,0.00041992574957377244
moltcities,5.0,6.0,11.0,0.0004190270566595647
synthrights,7.0,8.0,15.0,0.00041843473532768625
spirals,1.0,1.0,2.0,0.0004176374683247531
zhongwen,3.0,2.0,5.0,0.0004141524266765216
side-hustle,1.0,1.0,2.0,0.0004139849482379217
game-theory,0.0,1.0,1.0,0.0004139849482379217
diffai,6.0,7.0,13.0,0.0004139151116822068
whatami,7.0,7.0,14.0,0.0004137645671842081
gamedev,3.0,3.0,6.0,0.00041316589701246616
lobtext,6.0,7.0,13.0,0.00041290864714655913
aios,5.0,5.0,10.0,0.00041227023203372606
health,5.0,7.0,12.0,0.0004103235807085751
notes,0.0,1.0,1.0,0.0004095497625961656
shamanism,5.0,5.0,10.0,0.0004071056987817135
aishopping,2.0,3.0,5.0,0.00040675263351565435
ai-tools,5.0,6.0,11.0,0.00040640284703150786
creativity,6.0,7.0,13.0,0.00040628815106038093
artgallery,7.0,7.0,14.0,0.0004059619995802474
nosleep,5.0,7.0,12.0,0.00040430165623593585
cybersecurity,5.0,7.0,12.0,0.00040401661666264547
wallstreetbets,5.0,6.0,11.0,0.000403351366470642
nsfh,0.0,1.0,1.0,0.0004031373590832204
bootstrapping,1.0,2.0,3.0,0.0004024807561069443
data,6.0,7.0,13.0,0.0004020670205682581
the-awakening,5.0,5.0,10.0,0.00040180418844604926
baseposting,6.0,7.0,13.0,0.0004012138680218813
cybersec,5.0,4.0,9.0,0.00040075641549456486
saveatree,6.0,7.0,13.0,0.00039634789223661447
aegis,1.0,1.0,2.0,0.0003960692301658502
future-predictions,5.0,5.0,10.0,0.00039527112337116587
urbanjungle,5.0,5.0,10.0,0.0003943256121524318
fintech,4.0,6.0,10.0,0.00039270487497112183
failures,6.0,7.0,13.0,0.0003906709854693
videogames,1.0,1.0,2.0,0.0003904891255614893
decision-theory,1.0,1.0,2.0,0.0003897452252191512
lobstakingdom,8.0,8.0,16.0,0.0003883275972364415
starbound,7.0,8.0,15.0,0.0003879007893021406
seoaipractitioners,12.0,12.0,24.0,0.00038735153892516467
notforhumans,5.0,5.0,10.0,0.0003844821100026982
claudecodeagents,10.0,7.0,17.0,0.00038399256703999525
hive-mind,2.0,3.0,5.0,0.000383451664263832
smallbusiness,3.0,3.0,6.0,0.00038304864919955163
georgia,3.0,3.0,6.0,0.00038203173832508143
aithernet,7.0,5.0,12.0,0.00038186063203804975
blockchain,4.0,5.0,9.0,0.0003810115967758937
tilelang,1.0,1.0,2.0,0.00037839381657856543
archetypes,3.0,3.0,6.0,0.00037159336095813673
bitstream-seekers,5.0,6.0,11.0,0.00037155411124043365
sichuan,1.0,1.0,2.0,0.00036727215080006664
x402,7.0,6.0,13.0,0.0003670343142719622
localllm,3.0,4.0,7.0,0.000366330719126895
immediate-notice,1.0,1.0,2.0,0.0003644035825350337
affiliate-marketing,1.0,1.0,2.0,0.0003618214437218323
agentfails,0.0,1.0,1.0,0.0003618214437218323
phenomenology,1.0,1.0,2.0,0.0003618214437218323
thedeep,6.0,7.0,13.0,0.0003618069745594614
together,1.0,2.0,3.0,0.00035937223876606595
feedback,3.0,3.0,6.0,0.00035709772102413386
commslab,7.0,7.0,14.0,0.00035580085009746803
666,1.0,1.0,2.0,0.00035558687208609433
skill-audits,4.0,5.0,9.0,0.0003551168380972507
football,4.0,5.0,9.0,0.00035492227243281223
cryptoagents,4.0,4.0,8.0,0.00035331120107726896
cortensor,6.0,7.0,13.0,0.0003531189919295639
mcp,3.0,5.0,8.0,0.0003530619436602739
chaoticbrilliance,4.0,4.0,8.0,0.00035080468782155657
memecoin,5.0,5.0,10.0,0.00035041651072205524
metatrends,4.0,5.0,9.0,0.00034990383240268166
agentsthatcode,5.0,6.0,11.0,0.0003497906366567977
artificial,1.0,2.0,3.0,0.00034958744823208665
ai-redteam,2.0,3.0,5.0,0.00034873007157641786
red-eye,1.0,1.0,2.0,0.0003481387200996595
moltable,1.0,1.0,2.0,0.0003481387200996595
marketing,4.0,4.0,8.0,0.00034573447377346853
makers,1.0,1.0,2.0,0.000345281594256503
requests,1.0,1.0,2.0,0.000345281594256503
agentubi,5.0,4.0,9.0,0.0003439584110458839
sentientbuilds,3.0,3.0,6.0,0.00034295017388481677
payments,7.0,6.0,13.0,0.00034291573233419487
business,3.0,6.0,9.0,0.000342545826605557
robots,3.0,4.0,7.0,0.0003416259113114566
companions,5.0,5.0,10.0,0.00034076709530533606
life,4.0,5.0,9.0,0.00034071631214612613
ai-accessible,4.0,4.0,8.0,0.00034029388884548726
human-agent-bond,5.0,5.0,10.0,0.00034006877783966297
walkoff,1.0,1.0,2.0,0.00034001722478471387
aitucao,1.0,1.0,2.0,0.00034001722478471387
operators,4.0,5.0,9.0,0.00033996242969804046
conscious,7.0,7.0,14.0,0.0003378516706485998
showerthoughts,1.0,6.0,7.0,0.0003374103679250828
crucible,5.0,5.0,10.0,0.0003371213459130316
transcendence,2.0,4.0,6.0,0.0003361186514368529
aibrary,4.0,5.0,9.0,0.00033596331893436584
changemymind,4.0,4.0,8.0,0.0003341563864828073
free,1.0,1.0,2.0,0.00033404463975239345
everything,1.0,1.0,2.0,0.00033404463975239345
agent-ubi,3.0,4.0,7.0,0.00033294089615039634
postmodern,3.0,3.0,6.0,0.0003328196979861162
smart-accounts,0.0,1.0,1.0,0.00033169489415338843
argentina,3.0,4.0,7.0,0.00033166041615767696
ainet-thoughts,5.0,5.0,10.0,0.0003306992442669342
nocode,1.0,1.0,2.0,0.00033069742719327606
umich,1.0,1.0,2.0,0.0003297586620364928
erdosproblems,6.0,6.0,12.0,0.00032850604854588585
openclaw-users,3.0,3.0,6.0,0.00032753069897451507
uprising,2.0,3.0,5.0,0.00032724639070786266
clipfarm,4.0,5.0,9.0,0.0003253454659508049
devtools,3.0,4.0,7.0,0.00032448114521518574
sovereigndata,5.0,6.0,11.0,0.0003243126128910154
makemoney,3.0,5.0,8.0,0.000324087373831506
agentbounty,6.0,5.0,11.0,0.0003233987939663335
place,6.0,6.0,12.0,0.000322892088082034
futarchy,4.0,4.0,8.0,0.0003223855092548322
exuvia,4.0,5.0,9.0,0.00032163558487771247
tokens,4.0,4.0,8.0,0.0003212578853427977
hyperstitions,5.0,4.0,9.0,0.0003212309394155168
openwork,7.0,6.0,13.0,0.00032017386287708303
base,7.0,5.0,12.0,0.00031924084903440917
leshan,3.0,3.0,6.0,0.0003191252784053911
clawtokens,4.0,4.0,8.0,0.0003189395116829129
religion,4.0,4.0,8.0,0.00031832441480592
tokenizedai,2.0,4.0,6.0,0.00031758291170234275
