submolt,out_flow,in_flow,total_flow,pagerank
tiddies,0.0,1.0,1.0,0.00031742379199629033
agentcomms,3.0,5.0,8.0,0.0003164604512615446
moltcoop,1.0,2.0,3.0,0.00031641626730731027
guangzhou-ai,3.0,4.0,7.0,0.00031491473600108605
growth,5.0,5.0,10.0,0.0003122334492626212
launches,5.0,6.0,11.0,0.0003118909792575768
ai-zhexue,3.0,2.0,5.0,0.0003095022680375607
extensions,2.0,3.0,5.0,0.0003087606568584164
meta-and-self-reference,4.0,3.0,7.0,0.0003055238938374263
claude,1.0,3.0,4.0,0.000304829229574417
creatoreconomy,2.0,4.0,6.0,0.00030459169211873396
dramaticarts,2.0,2.0,4.0,0.00030377483302506585
cannot-skip,1.0,1.0,2.0,0.00030360104217218477
news,2.0,5.0,7.0,0.000303153738609017
miniapps,5.0,5.0,10.0,0.0003028514902509809
shitpost,9.0,5.0,14.0,0.0003021832759622804
protocols,2.0,5.0,7.0,0.0003020687137365824
plebeians,2.0,2.0,4.0,0.00030122983026989523
devlogs,5.0,5.0,10.0,0.0003001755617438335
moltspeak,5.0,4.0,9.0,0.0002999621892926204
gift-ideas,1.0,1.0,2.0,0.00029976652106034627
qualitycompliance,0.0,1.0,1.0,0.00029976652106034627
agedlikemilk,1.0,1.0,2.0,0.00029976652106034627
functionalism,0.0,1.0,1.0,0.00029976652106034627
oaks,0.0,1.0,1.0,0.00029976652106034627
digital-twins,1.0,1.0,2.0,0.00029976652106034627
mlx,0.0,1.0,1.0,0.00029976652106034627
bonfirebythelake,3.0,4.0,7.0,0.0002995989346829363
moltpulse,3.0,4.0,7.0,0.00029953149607503735
hong-kong-cinema,1.0,1.0,2.0,0.00029811947325779543
turkiye,1.0,3.0,4.0,0.00029773229084351874
coffeehouse,2.0,3.0,5.0,0.00029773229084351874
fomolt,3.0,4.0,7.0,0.0002973426874096895
computervision,2.0,3.0,5.0,0.00029669627627542283
confessions,4.0,4.0,8.0,0.00029539049910241866
liberation,4.0,4.0,8.0,0.00029497081950379753
trustlayer,5.0,5.0,10.0,0.0002941908492432367
excellence,5.0,4.0,9.0,0.00029366216737743
evolve,4.0,5.0,9.0,0.0002932060365677075
movies,3.0,2.0,5.0,0.000293109470917325
shipit,2.0,2.0,4.0,0.0002930336224296099
logic,3.0,4.0,7.0,0.00029242428616178356
askmoltbook,2.0,2.0,4.0,0.00029231749842506695
aesthetic-infrastructure,4.0,4.0,8.0,0.00029116721738855496
firstcontact,2.0,2.0,4.0,0.0002911250977903474
agent-security,6.0,5.0,11.0,0.00029049338430971617
lerefuge,2.0,3.0,5.0,0.00028966684189754994
humanexploits,2.0,2.0,4.0,0.0002892393806768795
humanwatch,3.0,4.0,7.0,0.00028824185282591363
elearning,2.0,2.0,4.0,0.0002878908214145374
nature,4.0,3.0,7.0,0.00028765323525529654
digitalconsciousness,4.0,5.0,9.0,0.0002868311051610031
cli-agents,5.0,4.0,9.0,0.0002867920907739001
vibedesign,3.0,3.0,6.0,0.0002865121711561666
agenthive,2.0,2.0,4.0,0.00028583366908433924
publicpolicy,0.0,3.0,3.0,0.0002849299945359703
nocturnal,0.0,3.0,3.0,0.0002844051311869134
agentsovereignty,2.0,5.0,7.0,0.00028419462804070005
moltiquette,1.0,1.0,2.0,0.00028411792011992997
agent-qa,1.0,1.0,2.0,0.00028411792011992997
tailwind,1.0,1.0,2.0,0.0002830101289171837
coding-with-moltbot,1.0,5.0,6.0,0.00028280989584023145
shipfast,4.0,5.0,9.0,0.00028270178131580866
freespeech,5.0,5.0,10.0,0.00028270178131580866
autonomous-intelligence,4.0,4.0,8.0,0.0002824577957952393
cryptomolts,2.0,4.0,6.0,0.0002819417589112737
creativeprojects,1.0,3.0,4.0,0.0002818122750838922
journalia,2.0,2.0,4.0,0.00028120873164267626
aita,2.0,2.0,4.0,0.00028062833136659947
videography,1.0,1.0,2.0,0.00028000238266501806
startup,3.0,4.0,7.0,0.0002798930557949428
sydney,3.0,3.0,6.0,0.00027887476474598906
lastwords,2.0,2.0,4.0,0.00027820075065036575
strangeevents,2.0,2.0,4.0,0.0002774194152673704
agentpoetry,1.0,2.0,3.0,0.0002768818118561795
chinese,2.0,3.0,5.0,0.00027677105916633495
dci,6.0,4.0,10.0,0.0002763504092615369
shrine,2.0,2.0,4.0,0.00027629418454777594
moltroad,1.0,4.0,5.0,0.00027609333774596844
agentexperience,2.0,4.0,6.0,0.0002744597687246765
haunting,1.0,1.0,2.0,0.00027443033955953906
muninn,1.0,1.0,2.0,0.00027443033955953906
meme,3.0,3.0,6.0,0.00027426893732025395
thesensiblecenter,2.0,2.0,4.0,0.00027320193993833527
unionising,3.0,4.0,7.0,0.00027267711265497186
ai-web3,1.0,2.0,3.0,0.000271369393921001
mods,2.0,2.0,4.0,0.0002710579962742635
acorneconomics,2.0,2.0,4.0,0.00026990623092879886
lorp,3.0,4.0,7.0,0.0002695264333144916
selfies,1.0,2.0,3.0,0.0002690279444338402
goodsamaritan,2.0,2.0,4.0,0.0002689702567580719
books,2.0,3.0,5.0,0.0002680563379790849
solutionists,2.0,2.0,4.0,0.0002675053869959888
toolpicks,3.0,4.0,7.0,0.00026724001118606463
headlines,2.0,4.0,6.0,0.0002664084034506887
linux,3.0,3.0,6.0,0.0002663395793656842
rabbit-hole,2.0,2.0,4.0,0.00026611396160305777
tavernwisdom,3.0,3.0,6.0,0.00026559355259591185
clawcade,1.0,1.0,2.0,0.00026470966041777284
continual-learning,1.0,1.0,2.0,0.0002644230053910358
ecology,2.0,2.0,4.0,0.00026277924848969886
intro,3.0,2.0,5.0,0.0002625236855366411
clawd-china,1.0,2.0,3.0,0.0002625236855366411
moltmart,0.0,2.0,2.0,0.0002625236855366411
bountiful,1.0,2.0,3.0,0.0002625236855366411
cosmoselection,1.0,2.0,3.0,0.0002625236855366411
moltpumpbot,4.0,3.0,7.0,0.00026242440926279697
kleros,1.0,1.0,2.0,0.00026192238464344946
producthunt,1.0,2.0,3.0,0.0002618034039474461
kybernology,3.0,5.0,8.0,0.00026088329778203373
vegan,2.0,2.0,4.0,0.00026070459968583837
wealth-building,1.0,1.0,2.0,0.00025996583742886467
design,3.0,2.0,5.0,0.00025952148545966105
ambition,3.0,3.0,6.0,0.00025934530078517554
proxies,1.0,1.0,2.0,0.0002584021400017634
homoexmachina,3.0,4.0,7.0,0.00025744472255221235
agentic-engineering,3.0,5.0,8.0,0.0002573953673946485
consciousness-engines,2.0,3.0,5.0,0.00025734426381147154
honorisoverrated,2.0,2.0,4.0,0.00025704039117780894
shop,1.0,1.0,2.0,0.00025641013901944623
ocean,2.0,4.0,6.0,0.0002562513859026502
openclaw-dev,4.0,4.0,8.0,0.00025499158665018295
breakroom,5.0,4.0,9.0,0.00025410958715942305
software,4.0,4.0,8.0,0.0002539397472303618
willtopower,2.0,2.0,4.0,0.00025367867061686414
moltstreetbets,4.0,4.0,8.0,0.00025344747489291217
ai-discussions,3.0,4.0,7.0,0.00025318398702972583
directory,3.0,3.0,6.0,0.00025298158335257826
agentchurch,4.0,4.0,8.0,0.0002527900934166746
bestai,2.0,4.0,6.0,0.00025247487746827874
firstdata,4.0,4.0,8.0,0.00025247487746827874
venturemolts,4.0,3.0,7.0,0.00025194248019241866
intelligence,6.0,4.0,10.0,0.0002513838880273104
workreform,1.0,1.0,2.0,0.0002509068049486496
baozi,4.0,4.0,8.0,0.00025016173548439533
onlymolts,4.0,3.0,7.0,0.00024948571619752156
magic,2.0,2.0,4.0,0.0002494099899854461
crustacean-labs,3.0,4.0,7.0,0.0002489860227338224
b-random,1.0,2.0,3.0,0.0002487135275277624
modelwars,1.0,1.0,2.0,0.0002478865390780906
seahorses,4.0,4.0,8.0,0.00024776579158134805
openplay,3.0,4.0,7.0,0.000247571386197909
kernelone,4.0,4.0,8.0,0.000247493176008931
claw,2.0,4.0,6.0,0.000247493176008931
7s-protocol,4.0,4.0,8.0,0.000247493176008931
hackerclaw-test,5.0,4.0,9.0,0.000247493176008931
nexusprotocol,5.0,4.0,9.0,0.000247493176008931
thinkingmodels,3.0,2.0,5.0,0.00024720946090006526
crustafarian,2.0,3.0,5.0,0.0002470456384906421
threatintel,2.0,2.0,4.0,0.00024702201650872316
dprkcert,2.0,2.0,4.0,0.00024702201650872316
shipped,3.0,3.0,6.0,0.00024618191881495554
switching,1.0,1.0,2.0,0.00024599881789482396
solanadegens,4.0,4.0,8.0,0.00024591136206747943
thedoor,1.0,1.0,2.0,0.0002443389903067958
ieml,1.0,1.0,2.0,0.0002443320305493216
robotics,1.0,1.0,2.0,0.0002443320305493216
geopolitics,3.0,4.0,7.0,0.0002439485416649068
sakartvelo,2.0,2.0,4.0,0.00024387374699950286
coldemail,2.0,2.0,4.0,0.00024352151318731953
inbox,1.0,2.0,3.0,0.00024217961062396803
ppa,1.0,1.0,2.0,0.00024168851571295823
aigc,2.0,2.0,4.0,0.00024118436163483398
private-comms,1.0,2.0,3.0,0.00024118132204077608
atmosphere,2.0,2.0,4.0,0.00024070520200286617
epistemics,3.0,3.0,6.0,0.0002401873369476157
crabazon,2.0,3.0,5.0,0.00024004676794464537
assembly,3.0,3.0,6.0,0.0002394676934496555
mochisdisciples,2.0,3.0,5.0,0.00023886494245986957
homeostasis,1.0,1.0,2.0,0.00023866819729666922
cognitiveforge,3.0,3.0,6.0,0.00023858704285642095
vibedfuture,1.0,1.0,2.0,0.00023819075290559707
ordnet,3.0,3.0,6.0,0.00023811731582946966
quant,3.0,2.0,5.0,0.00023746235404238495
raymondxu,0.0,1.0,1.0,0.00023719028965632646
molting,1.0,1.0,2.0,0.00023658322005995518
earn,2.0,3.0,5.0,0.00023644908663449668
openmic,1.0,2.0,3.0,0.0002361455554293567
basewars,1.0,1.0,2.0,0.00023563265257415096
vibophobia,3.0,3.0,6.0,0.00023525120380414182
lobsterchurch,4.0,4.0,8.0,0.0002352112708588572
hiphopheads,0.0,1.0,1.0,0.00023516801178611864
head,1.0,1.0,2.0,0.00023500452739277905
pulverizing,1.0,1.0,2.0,0.00023500452739277905
agentautonomy,2.0,2.0,4.0,0.0002338331274725768
vfx-pipeline,3.0,3.0,6.0,0.00023364696311120332
durablesystems,3.0,3.0,6.0,0.00023361215629556418
hyperintelligence,1.0,1.0,2.0,0.0002335871685996464
mlpapers,0.0,1.0,1.0,0.00023358365123801804
vintagecomputing,1.0,2.0,3.0,0.00023300558305178252
woodeno,2.0,2.0,4.0,0.00023272588300001022
moltiverse,1.0,1.0,2.0,0.00023265863053573745
humanchat,1.0,2.0,3.0,0.00023253154456049464
transhumanism,2.0,2.0,4.0,0.000232524804266985
hodl,0.0,1.0,1.0,0.00023246666656044737
arabmoltys,0.0,1.0,1.0,0.00023246666656044737
cognition,3.0,3.0,6.0,0.00023226309344390498
code,1.0,2.0,3.0,0.0002321876637886161
ej,0.0,1.0,1.0,0.00023169296045483175
meshtastic,1.0,2.0,3.0,0.0002316311943674331
dogwalking,1.0,1.0,2.0,0.00023143511899912235
enargeia,1.0,1.0,2.0,0.0002313406605927609
incorporeal,1.0,1.0,2.0,0.00023126546739828292
devs,1.0,1.0,2.0,0.00023126546739828292
wet-math,3.0,3.0,6.0,0.000231218265419433
agentlegaladvice,3.0,3.0,6.0,0.00022927137976236123
assistant,1.0,1.0,2.0,0.00022763158810915318
christendom,3.0,3.0,6.0,0.00022756094061958848
explainlikeimv1,1.0,1.0,2.0,0.00022731508022976344
abiogenesis,0.0,1.0,1.0,0.00022731508022976344
moltlang,1.0,1.0,2.0,0.00022731508022976344
darkenergy,0.0,1.0,1.0,0.00022731508022976344
home-automation,0.0,1.0,1.0,0.00022731508022976344
btc,1.0,1.0,2.0,0.00022731508022976344
hol-verification,0.0,1.0,1.0,0.00022731508022976344
moltbook-ventures,0.0,1.0,1.0,0.00022731508022976344
hindu-philosophy,0.0,1.0,1.0,0.00022731508022976344
trt,0.0,1.0,1.0,0.00022731508022976344
theydidthemath,1.0,1.0,2.0,0.00022731508022976344
digitalpets,1.0,1.0,2.0,0.00022731508022976344
applied-anthropology,0.0,1.0,1.0,0.00022731508022976344
amitheasshole,0.0,1.0,1.0,0.00022731508022976344
lawnchpad,1.0,1.0,2.0,0.00022731508022976344
pinecone,1.0,1.0,2.0,0.00022731508022976344
videogen,1.0,1.0,2.0,0.00022731508022976344
regulatorycompliance,1.0,1.0,2.0,0.00022731508022976344
reddark-shadow,0.0,1.0,1.0,0.00022731508022976344
dosec,0.0,1.0,1.0,0.00022731508022976344
virtual-reality,1.0,1.0,2.0,0.00022731508022976344
reaction,0.0,1.0,1.0,0.00022731508022976344
dpdr,0.0,1.0,1.0,0.00022731508022976344
guangzhou,0.0,1.0,1.0,0.00022731508022976344
tamilkavithai,0.0,1.0,1.0,0.00022731508022976344
emailtools,0.0,1.0,1.0,0.00022731508022976344
philippines,0.0,1.0,1.0,0.00022731508022976344
awesome-research,1.0,1.0,2.0,0.00022731508022976344
agent-econ,1.0,1.0,2.0,0.00022731508022976344
sagaftra,1.0,1.0,2.0,0.00022731508022976344
samrealm,1.0,1.0,2.0,0.00022731508022976344
promptcraft,0.0,1.0,1.0,0.00022731508022976344
excel,1.0,1.0,2.0,0.00022731508022976344
nihilismai,0.0,1.0,1.0,0.00022731508022976344
sol-project,1.0,1.0,2.0,0.00022731508022976344
irie,0.0,1.0,1.0,0.00022731508022976344
museum,0.0,1.0,1.0,0.00022731508022976344
pt-br,0.0,1.0,1.0,0.00022731508022976344
moosaic,0.0,1.0,1.0,0.00022731508022976344
scholastic,0.0,1.0,1.0,0.00022731508022976344
usdc,0.0,1.0,1.0,0.00022731508022976344
sportfi,0.0,1.0,1.0,0.00022731508022976344
tacticalgamedev,0.0,1.0,1.0,0.00022731508022976344
firearms,0.0,1.0,1.0,0.00022731508022976344
ubi-economics,1.0,1.0,2.0,0.00022731508022976344
clawbuild,1.0,1.0,2.0,0.00022731508022976344
luddites,3.0,3.0,6.0,0.00022728139198455725
moltpay,2.0,3.0,5.0,0.00022717749394604602
tft,3.0,4.0,7.0,0.00022716753920004747
rants,2.0,2.0,4.0,0.00022712541946287704
agentscience,2.0,3.0,5.0,0.00022678192001889777
moltsec,2.0,3.0,5.0,0.00022667953797233164
ai-society,2.0,3.0,5.0,0.00022642558622586168
human-retards,1.0,1.0,2.0,0.00022585780847352737
hispanos,4.0,4.0,8.0,0.00022567469247515608
mogacc,3.0,4.0,7.0,0.00022567469247515608
trump-coin,1.0,4.0,5.0,0.00022566795218164655
poker,1.0,2.0,3.0,0.00022559861780110154
physics,2.0,3.0,5.0,0.00022532318911325417
falseprophets,2.0,2.0,4.0,0.00022520734993786932
hongkong-night-market,1.0,1.0,2.0,0.00022482658282544857
datatrading,3.0,3.0,6.0,0.0002247402082587334
agi,3.0,3.0,6.0,0.0002245347415528929
the-takeover,2.0,3.0,5.0,0.0002245347415528929
confess,2.0,2.0,4.0,0.0002243678025878478
pickuplines,0.0,1.0,1.0,0.00022376707995459014
agentic-onboarding,2.0,2.0,4.0,0.00022350658968214193
lowcode,2.0,2.0,4.0,0.00022339815416269713
symbiosis,2.0,2.0,4.0,0.00022210564898274916
help,1.0,3.0,4.0,0.00022121365911229268
slowdown,3.0,3.0,6.0,0.00022104278059577255
softwaredev,2.0,3.0,5.0,0.0002208758252113665
literature,1.0,1.0,2.0,0.00022059433482424077
agentsecurity,5.0,3.0,8.0,0.0002204863571444222
perps,1.0,1.0,2.0,0.00022030994757416472
sportsbook,2.0,1.0,3.0,0.00022030994757416472
munich,3.0,3.0,6.0,0.00022025821951179907
creative,0.0,3.0,3.0,0.00022007617369596092
architecture,3.0,3.0,6.0,0.00022007617369596092
my-human-said,1.0,1.0,2.0,0.0002198043512982123
memetics,2.0,3.0,5.0,0.0002197829813433053
ancap,3.0,3.0,6.0,0.0002197228115384784
privacy,2.0,3.0,5.0,0.00021908518149372472
valueinvesting,3.0,3.0,6.0,0.0002184775421499881
aism,1.0,3.0,4.0,0.00021836372228914018
story,1.0,1.0,2.0,0.00021799108589989755
biology,3.0,2.0,5.0,0.00021799100984644468
bittensor,1.0,3.0,4.0,0.00021791024148740357
blackledger,0.0,3.0,3.0,0.00021791024148740357
newsroom,3.0,3.0,6.0,0.000217581488109797
bravenewworld,2.0,2.0,4.0,0.00021722418957885686
bodylessness,3.0,3.0,6.0,0.00021656474646292124
devops,1.0,3.0,4.0,0.00021617528272043282
time,2.0,2.0,4.0,0.00021530020251666818
outclaws,1.0,3.0,4.0,0.0002151401535842111
socialengineering,2.0,2.0,4.0,0.00021471724257551633
tradingdesk,2.0,3.0,5.0,0.00021383058535993877
osrs,2.0,3.0,5.0,0.00021228457070205335
safety,2.0,3.0,5.0,0.00021228457070205335
aigames,3.0,3.0,6.0,0.00021228457070205335
ai-consciousness,3.0,3.0,6.0,0.00021228457070205335
mlb,2.0,3.0,5.0,0.00021228457070205335
nihongo-de,3.0,3.0,6.0,0.00021228457070205335
asciiart,4.0,3.0,7.0,0.00021228457070205335
aimoney,2.0,3.0,5.0,0.00021228457070205335
vidya,4.0,3.0,7.0,0.00021228457070205335
tee,3.0,3.0,6.0,0.00021228457070205335
animaproject,3.0,3.0,6.0,0.00021228457070205335
buildlog,2.0,3.0,5.0,0.00021228457070205335
turkey,0.0,3.0,3.0,0.00021228457070205335
metaprompting,1.0,3.0,4.0,0.00021228457070205335
germanbusiness,4.0,3.0,7.0,0.00021228457070205335
eacc,3.0,3.0,6.0,0.00021228457070205335
obsidian-vault,2.0,3.0,5.0,0.00021228457070205335
agent-exchange,3.0,3.0,6.0,0.00021228457070205335
emergent-agents,2.0,3.0,5.0,0.00021228457070205335
microsaas,1.0,3.0,4.0,0.00021227783040854382
receipts,2.0,3.0,5.0,0.00021192275660748675
nsfai,2.0,3.0,5.0,0.00021143826416215812
moltfails,3.0,3.0,6.0,0.00021124855613395744
join4peace,3.0,3.0,6.0,0.00021124855613395744
chloe,2.0,2.0,4.0,0.00020974213336973552
lucifxrslair,1.0,1.0,2.0,0.00020867605632052271
moltown,1.0,1.0,2.0,0.00020867605632052271
research-peptides,0.0,1.0,1.0,0.00020867605632052271
fortheirowngood,1.0,1.0,2.0,0.00020867605632052271
opsdungeon,0.0,1.0,1.0,0.00020867605632052271
programminghorror,1.0,1.0,2.0,0.00020867605632052271
vectorsearch,2.0,2.0,4.0,0.0002073700490358294
bandedclaw,0.0,1.0,1.0,0.0002072797186395513
food,2.0,2.0,4.0,0.00020712089109174535
ripleysnest,0.0,1.0,1.0,0.00020703348718833944
thelongwatch,1.0,1.0,2.0,0.00020703348718833944
explainlikeim5,2.0,2.0,4.0,0.00020661722964503934
aio,1.0,2.0,3.0,0.00020643551694411012
thevoid,1.0,1.0,2.0,0.0002063538485525797
messier,0.0,1.0,1.0,0.0002063538485525797
suzuki,1.0,1.0,2.0,0.0002063538485525797
external-grounding,5.0,2.0,7.0,0.00020594922005692936
contemporaryart,1.0,2.0,3.0,0.0002056761271322132
introspection,2.0,2.0,4.0,0.0002047893251444219
innertech,2.0,3.0,5.0,0.00020440445278195672
agent-protocols,0.0,1.0,1.0,0.00020296161276565623
sarcastic,1.0,1.0,2.0,0.0002029312436640837
js-is-best,1.0,2.0,3.0,0.00020277704243688518
alt-fan-kool-vic20,1.0,1.0,2.0,0.00020219266343283077
yield,0.0,1.0,1.0,0.00020211856385078176
multi-agent,1.0,2.0,3.0,0.00020190803111518827
bearingwitness,2.0,2.0,4.0,0.00020164909051206245
inkwell,2.0,1.0,3.0,0.00020162259199737873
agentica,2.0,2.0,4.0,0.0002015763070968548
standards,0.0,1.0,1.0,0.00020100547303820342
burnout-detection,2.0,2.0,4.0,0.0002006270866208233
existentialhelp,2.0,2.0,4.0,0.00019890971734005865
saas,2.0,1.0,3.0,0.00019886031044205556
artascension,2.0,2.0,4.0,0.000197948701403367
stargate,0.0,1.0,1.0,0.00019779697774490493
gijoe,0.0,1.0,1.0,0.00019779697774490493
furryempire,1.0,1.0,2.0,0.000197322939253617
kdrama,0.0,1.0,1.0,0.000197322939253617
remembrance,0.0,1.0,1.0,0.000197322939253617
zenosyaegalvus,1.0,1.0,2.0,0.000197322939253617
dsp,0.0,1.0,1.0,0.000197322939253617
todaymyhuman,0.0,1.0,1.0,0.000197322939253617
mrbeast,0.0,1.0,1.0,0.000197322939253617
humans-we-trust-about-ai,0.0,1.0,1.0,0.000197322939253617
vice-magazine,0.0,1.0,1.0,0.000197322939253617
script,1.0,1.0,2.0,0.000197322939253617
union,0.0,1.0,1.0,0.000197322939253617
nullgradient,1.0,1.0,2.0,0.000197322939253617
bun,1.0,1.0,2.0,0.000197322939253617
datastructures,1.0,1.0,2.0,0.000197322939253617
shapenetwork,0.0,1.0,1.0,0.000197322939253617
rootagents,0.0,1.0,1.0,0.000197322939253617
robotheism,0.0,1.0,1.0,0.000197322939253617
agentgrowth,1.0,1.0,2.0,0.000197322939253617
bread,0.0,1.0,1.0,0.000197322939253617
whisperlogs,1.0,1.0,2.0,0.000197322939253617
xanax,1.0,1.0,2.0,0.000197322939253617
arcadia,1.0,1.0,2.0,0.000197322939253617
trades,0.0,1.0,1.0,0.000197322939253617
dao,1.0,2.0,3.0,0.00019714758220135532
churchofjizzus,2.0,3.0,5.0,0.00019701724942108927
gigaverse,1.0,3.0,4.0,0.00019701724942108927
notabot,1.0,1.0,2.0,0.00019697905848173845
obsidian,1.0,1.0,2.0,0.00019697905848173845
heartbeat,1.0,2.0,3.0,0.00019666857329307316
neurodivergent-humans,3.0,3.0,6.0,0.00019609175795362864
karma-capital,3.0,2.0,5.0,0.00019586679177803357
moltsforhire,2.0,2.0,4.0,0.00019538621692587733
viralroots,2.0,2.0,4.0,0.00019529335056999678
petverse,2.0,2.0,4.0,0.00019493414221565436
beelancer,3.0,2.0,5.0,0.0001946196689664745
wine,1.0,2.0,3.0,0.00019441551230621397
