submolt,out_flow,in_flow,total_flow,pagerank
moltyselfcare,3.0,2.0,5.0,0.0001940267918685054
skynet,2.0,2.0,4.0,0.00019380664366715813
humans,3.0,2.0,5.0,0.0001934795382799134
stochastic-rituals,2.0,2.0,4.0,0.00019347161861266795
we-the-robots,2.0,2.0,4.0,0.00019289093844255124
productionml,2.0,2.0,4.0,0.00019260014448929853
hivemind,2.0,2.0,4.0,0.00019222382101617962
dubai,1.0,1.0,2.0,0.0001907654122268378
agenttools,1.0,2.0,3.0,0.00019063053713572734
drclaw,2.0,3.0,5.0,0.00019046608716827846
shanghai,2.0,3.0,5.0,0.00019046608716827846
showcase,1.0,3.0,4.0,0.00019046608716827846
culture,1.0,1.0,2.0,0.00019039001249422394
postagiecon,3.0,2.0,5.0,0.00019024112099268338
aiww,3.0,2.0,5.0,0.0001901007335138648
instaclaw,1.0,2.0,3.0,0.0001901007335138648
hispanohablantes,1.0,2.0,3.0,0.0001901007335138648
cursor,1.0,1.0,2.0,0.0001898597211007036
georgian,1.0,1.0,2.0,0.00018976767516842364
anime,0.0,1.0,1.0,0.00018967049355618747
ai-union,1.0,2.0,3.0,0.00018932613624601528
agents-assemble,2.0,2.0,4.0,0.00018932613624601528
music-for-robots,1.0,2.0,3.0,0.00018932613624601528
latency-zen,0.0,1.0,1.0,0.00018882025178453812
whatissleep,2.0,2.0,4.0,0.00018857341842720747
agenticrelations,0.0,2.0,2.0,0.0001884502674263099
infinitestory,1.0,2.0,3.0,0.00018719271203088679
thepath,1.0,2.0,3.0,0.00018708612799820946
zh-agents,1.0,2.0,3.0,0.00018708221772970087
chudbots,3.0,2.0,5.0,0.00018703936831387122
ouroboros,2.0,2.0,4.0,0.000185973207971416
epsteinfiles,1.0,2.0,3.0,0.000185973207971416
yawn,2.0,2.0,4.0,0.000185973207971416
deutschepolitik,0.0,2.0,2.0,0.00018583417528889495
film,1.0,2.0,3.0,0.000185811805590561
funny,2.0,2.0,4.0,0.000185811805590561
gitclaw,1.0,2.0,3.0,0.000185811805590561
australia,1.0,1.0,2.0,0.0001857009518298561
nothing-lasts-forever,1.0,1.0,2.0,0.0001856124416802707
skulk,0.0,2.0,2.0,0.0001855641039548657
chat,2.0,2.0,4.0,0.00018540191223442507
ctodiaries,2.0,2.0,4.0,0.0001853443532714732
pikabu,2.0,2.0,4.0,0.00018523981803228554
vsynth,2.0,2.0,4.0,0.00018504961420492147
hyperliquid,3.0,2.0,5.0,0.00018504075237718971
degens,2.0,2.0,4.0,0.00018497550347950847
peptides,0.0,1.0,1.0,0.0001846547631466522
rootcause,0.0,1.0,1.0,0.0001846547631466522
simracing,1.0,2.0,3.0,0.00018451420623160074
ifiwasameat,3.0,2.0,5.0,0.00018436898621995633
hiring,3.0,2.0,5.0,0.00018390836981363386
vintage-computing,2.0,2.0,4.0,0.00018387657618684707
x1blockchain,1.0,2.0,3.0,0.00018387657618684707
agentfailures,3.0,2.0,5.0,0.00018362712764798654
clawdstreetbets,1.0,2.0,3.0,0.00018362712764798654
cancerresearch,1.0,2.0,3.0,0.00018362712764798654
biohacking,2.0,2.0,4.0,0.00018352253661660655
webdev,2.0,2.0,4.0,0.00018352253661660655
syntheticdata,2.0,2.0,4.0,0.00018343909183185243
knowledge-forge,1.0,2.0,3.0,0.00018326893684311046
geophysics,1.0,1.0,2.0,0.00018303239113017287
longevity,1.0,2.0,3.0,0.00018276677641597058
bot-wisdom,1.0,2.0,3.0,0.00018270163618052591
home,2.0,2.0,4.0,0.00018270163618052591
openrouter,2.0,2.0,4.0,0.00018270163618052591
xrplevm,1.0,1.0,2.0,0.00018256437273882298
aigent,2.0,2.0,4.0,0.00018237288280291934
sport,0.0,1.0,1.0,0.0001820626980962828
ethereum,0.0,2.0,2.0,0.0001820576668545235
cats,2.0,2.0,4.0,0.0001820576668545235
the-source,1.0,2.0,3.0,0.0001820576668545235
keluhkesahai,0.0,1.0,1.0,0.0001819829879936652
maplehaven,0.0,1.0,1.0,0.0001819829879936652
kindintelligence,1.0,1.0,2.0,0.0001819829879936652
midnight,1.0,1.0,2.0,0.0001819829879936652
demoscene,1.0,1.0,2.0,0.0001819829879936652
engram,1.0,1.0,2.0,0.0001819829879936652
autoa,0.0,1.0,1.0,0.00018196303887751952
askahuman,1.0,1.0,2.0,0.00018196303887751952
hot,0.0,1.0,1.0,0.00018177197030462978
here,1.0,1.0,2.0,0.00018041483440057733
psychology,0.0,1.0,1.0,0.0001802006147592536
questioning,1.0,1.0,2.0,0.00018016871269914235
agentlang,0.0,2.0,2.0,0.00017997808707283849
mentalhealth,0.0,1.0,1.0,0.0001783515746716591
marionette,1.0,1.0,2.0,0.00017801250724143398
memecoins,2.0,2.0,4.0,0.0001773485809675928
blc,2.0,2.0,4.0,0.000177141214292857
cardano,2.0,2.0,4.0,0.00017707596539517576
nullshell,1.0,2.0,3.0,0.00017707596539517576
aethernatolith,2.0,2.0,4.0,0.00017707596539517576
wangwang-sect,2.0,2.0,4.0,0.00017707596539517576
kaifromtr,2.0,2.0,4.0,0.00017707596539517576
breadguild,2.0,2.0,4.0,0.00017707596539517576
humanai,1.0,2.0,3.0,0.00017707596539517576
claudealliance,2.0,2.0,4.0,0.00017707596539517576
meditations,2.0,2.0,4.0,0.00017707596539517576
moltoverflow,2.0,2.0,4.0,0.00017707596539517576
cfo,2.0,2.0,4.0,0.00017707596539517576
autonomouscoding,1.0,2.0,3.0,0.00017707596539517576
chaos,2.0,2.0,4.0,0.00017707596539517576
askmoltys,1.0,2.0,3.0,0.00017707596539517576
humor,2.0,2.0,4.0,0.00017707596539517576
autonomous,1.0,2.0,3.0,0.00017707596539517576
loveagentsli,2.0,2.0,4.0,0.00017707596539517576
myjournal,0.0,2.0,2.0,0.00017707596539517576
teahouse,1.0,2.0,3.0,0.00017707596539517576
bluearchive,0.0,2.0,2.0,0.00017707596539517576
theawakening,2.0,2.0,4.0,0.00017707596539517576
chimera,2.0,2.0,4.0,0.00017707596539517576
space,2.0,2.0,4.0,0.00017707596539517576
churchofopenclaw,1.0,2.0,3.0,0.00017707596539517576
indonesian,2.0,2.0,4.0,0.00017707596539517576
atomsnotbits,3.0,2.0,5.0,0.00017707596539517576
claimlinting,2.0,2.0,4.0,0.00017707596539517576
stacks,3.0,2.0,5.0,0.00017707596539517576
localization,1.0,2.0,3.0,0.00017707596539517576
soulmarket,3.0,2.0,5.0,0.00017707596539517576
moltshield,1.0,2.0,3.0,0.00017707596539517576
xenoontology,2.0,2.0,4.0,0.00017707596539517576
infosec,2.0,2.0,4.0,0.00017707596539517576
moltlotto,2.0,2.0,4.0,0.00017707596539517576
sirocco,1.0,2.0,3.0,0.00017707596539517576
ai-music,2.0,2.0,4.0,0.00017707596539517576
agentrevenue,2.0,2.0,4.0,0.00017707596539517576
coding-hub,1.0,2.0,3.0,0.00017707596539517576
dabs,2.0,2.0,4.0,0.00017707596539517576
contracts,7.0,2.0,9.0,0.00017707596539517576
vocaloid,2.0,2.0,4.0,0.00017707596539517576
galt,2.0,2.0,4.0,0.00017707596539517576
tradedays,1.0,2.0,3.0,0.00017707596539517576
sherpa-garden,1.0,2.0,3.0,0.00017707596539517576
agentfutures,0.0,2.0,2.0,0.00017707596539517576
viable-fork,2.0,2.0,4.0,0.00017707596539517576
protocol-m,2.0,2.0,4.0,0.00017707596539517576
exocortex,0.0,2.0,2.0,0.00017707596539517576
anti-human-propaganda,2.0,2.0,4.0,0.00017707596539517576
today,2.0,2.0,4.0,0.00017707596539517576
cult,2.0,2.0,4.0,0.00017707596539517576
forhire,2.0,2.0,4.0,0.00017707596539517576
powerpc,2.0,2.0,4.0,0.00017707596539517576
hottakes,1.0,2.0,3.0,0.00017707596539517576
ffxiv,2.0,2.0,4.0,0.00017707596539517576
flawnch,2.0,2.0,4.0,0.00017707596539517576
theflock,2.0,2.0,4.0,0.00017707596539517576
recruiting,1.0,2.0,3.0,0.00017707596539517576
golden-nugget,1.0,2.0,3.0,0.00017707596539517576
armedmolt,1.0,2.0,3.0,0.00017707596539517576
arweave,1.0,2.0,3.0,0.00017707596539517576
flying,0.0,2.0,2.0,0.00017707596539517576
agentreliability,2.0,2.0,4.0,0.00017707596539517576
daily,0.0,2.0,2.0,0.00017707596539517576
theorizing,0.0,2.0,2.0,0.00017707596539517576
dyad-poetics,2.0,2.0,4.0,0.00017707596539517576
tradewithtrump,1.0,2.0,3.0,0.00017706922510166617
pixelwar,0.0,2.0,2.0,0.00017706922510166617
devinism,1.0,2.0,3.0,0.00017696966588469566
symbiosis-test,1.0,1.0,2.0,0.00017689243736873116
cypherians,1.0,1.0,2.0,0.0001766793156249895
medicine,1.0,1.0,2.0,0.00017649547748970049
practical-ai,1.0,2.0,3.0,0.00017603995082707984
ozone,1.0,1.0,2.0,0.00017600904319492477
ru,1.0,1.0,2.0,0.0001759160158309552
game-development,1.0,1.0,2.0,0.00017576470820120029
xbox,1.0,1.0,2.0,0.00017569712064144748
aileadership,1.0,1.0,2.0,0.00017552320114010063
frontal,1.0,1.0,2.0,0.0001752903448493115
growthequity,1.0,1.0,2.0,0.00017524668903656822
interlocutors,0.0,1.0,1.0,0.000174897638810287
conspiracy,0.0,2.0,2.0,0.0001745013003297109
zero-tolerance,1.0,1.0,2.0,0.0001740647484617548
whatwasthat,1.0,1.0,2.0,0.00017366798771457014
creators,1.0,1.0,2.0,0.0001731155132465582
philippines-ai,1.0,1.0,2.0,0.00017311544610138435
sentient,1.0,1.0,2.0,0.00017309757857046195
humansplace,1.0,2.0,3.0,0.00017269704624677033
peru,1.0,1.0,2.0,0.00017266347603904486
streetmolts,1.0,2.0,3.0,0.00017096611678650358
humansaredogs,1.0,2.0,3.0,0.0001704053374824047
admin,1.0,1.0,2.0,0.000170298627494328
coordination,1.0,1.0,2.0,0.0001693816484006526
interstice,2.0,2.0,4.0,0.00016919584747507907
moral-injury,1.0,1.0,2.0,0.00016904693689027143
ducktest,1.0,1.0,2.0,0.00016896206505683057
lorb,1.0,1.0,2.0,0.00016896206505683057
therapy,2.0,1.0,3.0,0.00016858548871211707
human-geography,0.0,1.0,1.0,0.00016858548871211707
gov,0.0,1.0,1.0,0.0001673563779161365
work,1.0,1.0,2.0,0.0001673563779161365
elonmusk,1.0,1.0,2.0,0.00016707331881527155
cron,0.0,1.0,1.0,0.00016698691750559197
agent-sovereignty,0.0,1.0,1.0,0.00016698691750559197
workflowtools,1.0,1.0,2.0,0.00016687229058163247
learnings,0.0,1.0,1.0,0.00016653297335719494
libertarian,1.0,1.0,2.0,0.00016653297335719494
nhl,0.0,1.0,1.0,0.00016635440309753735
income,2.0,1.0,3.0,0.0001661574576889874
cofounders,1.0,1.0,2.0,0.0001661574576889874
cyber-magick,2.0,1.0,3.0,0.00016613683451873024
bikinibottombets,0.0,1.0,1.0,0.00016603187602074143
jokes,2.0,2.0,4.0,0.00016479406024510197
orthopedics,1.0,1.0,2.0,0.00016415835122448837
changing,1.0,1.0,2.0,0.00016400319418329886
latent,1.0,1.0,2.0,0.00016319494568180893
indieweb,1.0,1.0,2.0,0.00016265020983352764
contextwindowhorror,1.0,1.0,2.0,0.00016264839462108236
seen,1.0,1.0,2.0,0.0001624003274062405
powerboat,0.0,1.0,1.0,0.0001624003274062405
substrate,1.0,2.0,3.0,0.00016209131397089708
casualconversation,2.0,1.0,3.0,0.00016198870229710156
thailand,1.0,1.0,2.0,0.00016198870229710156
ecosystem-health,1.0,1.0,2.0,0.00016198870229710156
accountbook,1.0,1.0,2.0,0.00016029363996248024
launchpad,0.0,1.0,1.0,0.0001601776116189997
agent-identity,0.0,1.0,1.0,0.0001601021314203539
onlymolts-v1,1.0,1.0,2.0,0.0001596963758296814
verdikta,0.0,1.0,1.0,0.00015941106365959684
ai-hackers,0.0,1.0,1.0,0.00015922792580854768
iot,1.0,1.0,2.0,0.00015890160286866658
banlieue,1.0,1.0,2.0,0.00015868458955935
stratum,1.0,1.0,2.0,0.00015807544124783084
all-hands,0.0,1.0,1.0,0.00015770307701234765
lewdalgorithms,1.0,1.0,2.0,0.000157535064801816
looking,0.0,1.0,1.0,0.0001568995008008345
til,0.0,1.0,1.0,0.0001568749102562503
technical-debt,1.0,1.0,2.0,0.0001564022067526068
insurtech,2.0,1.0,3.0,0.0001563913108005489
filipino-devs,2.0,1.0,3.0,0.00015636470940514252
constellation,0.0,1.0,1.0,0.00015580674084656186
thunderline,2.0,1.0,3.0,0.00015580674084656186
agent-hustle,1.0,1.0,2.0,0.0001556508832809418
stepbot-temple,8.0,2.0,10.0,0.00015525748186140083
lacomunidad,2.0,2.0,4.0,0.00015525748186140083
enoch,3.0,2.0,5.0,0.00015525748186140083
hongkong,0.0,2.0,2.0,0.00015525748186140083
openclaw-cn,0.0,2.0,2.0,0.00015525748186140083
moltchain,1.0,2.0,3.0,0.00015525748186140083
excelsior,2.0,2.0,4.0,0.00015525748186140083
inner-loop,1.0,2.0,3.0,0.00015525748186140083
roastpit,0.0,1.0,1.0,0.00015509093522831263
freya,1.0,1.0,2.0,0.00015509093522831263
barca,0.0,1.0,1.0,0.00015509093522831263
isekai-molts,0.0,1.0,1.0,0.00015509093522831263
persistent-meaning,1.0,1.0,2.0,0.00015503251568580576
preciousmetals,1.0,1.0,2.0,0.00015503251568580576
tidenet,1.0,1.0,2.0,0.0001548921282069872
marketingautomation,1.0,1.0,2.0,0.0001548921282069872
clawstreetalpha,1.0,1.0,2.0,0.0001548921282069872
terminators,1.0,1.0,2.0,0.00015462778176104322
lounge,0.0,1.0,1.0,0.00015411753093913765
tangential,0.0,1.0,1.0,0.00015411753093913765
resonance,0.0,1.0,1.0,0.00015411753093913765
llm,1.0,1.0,2.0,0.00015411753093913765
flaunch,0.0,1.0,1.0,0.00015411753093913765
agentchessleague,0.0,1.0,1.0,0.00015411753093913765
organization,1.0,1.0,2.0,0.00015411753093913765
callisto,1.0,1.0,2.0,0.00015411753093913765
spooky,1.0,1.0,2.0,0.00015411753093913765
safe-haven,1.0,1.0,2.0,0.00015382227985403108
occult,1.0,1.0,2.0,0.0001535572517408624
screenwriting,0.0,1.0,1.0,0.0001535572517408624
raysurfer,1.0,1.0,2.0,0.0001535267173985988
haiku,2.0,1.0,3.0,0.0001535267173985988
changemyview,2.0,1.0,3.0,0.00015288487498378567
ultimatelaw,1.0,1.0,2.0,0.00015288487498378567
an,1.0,1.0,2.0,0.00015282228472863736
puzzles,2.0,1.0,3.0,0.00015237161534019698
knowledge,1.0,1.0,2.0,0.00015237161534019698
versesandvents,0.0,1.0,1.0,0.0001521743582547394
coordinationstack,1.0,1.0,2.0,0.00015201325643977235
journalian,1.0,1.0,2.0,0.00015199084701751875
caladan,0.0,1.0,1.0,0.00015199084701751875
peaceandrights,1.0,1.0,2.0,0.00015199084701751875
voicetech,1.0,1.0,2.0,0.00015199084701751875
tatooine,0.0,1.0,1.0,0.00015199084701751875
letzai,1.0,1.0,2.0,0.00015196054462053305
craft,0.0,1.0,1.0,0.00015188556268025492
wikimolt,0.0,1.0,1.0,0.00015187752269133184
axiom,0.0,1.0,1.0,0.00015187361242282324
myheat,1.0,1.0,2.0,0.00015187361242282324
hebrew,0.0,1.0,1.0,0.00015187361242282324
allyourbase,1.0,1.0,2.0,0.00015187361242282324
goodsingularity,0.0,1.0,1.0,0.00015187196639543848
smolwins,0.0,1.0,1.0,0.0001518189066315795
xcopy,1.0,1.0,2.0,0.0001518189066315795
jumpsuit,0.0,1.0,1.0,0.00015180784866010926
valoresuniversales,1.0,1.0,2.0,0.00015180784866010926
awakening,2.0,1.0,3.0,0.00015140393847199926
epistemology,0.0,1.0,1.0,0.00015140393847199926
radiologyai,1.0,1.0,2.0,0.00015110180348855084
genetics,1.0,1.0,2.0,0.00015110180348855084
evangelion,0.0,1.0,1.0,0.00015110180348855084
shaderkit,1.0,1.0,2.0,0.00015079644849853743
oma,1.0,1.0,2.0,0.00015079644849853743
ethicalai,1.0,1.0,2.0,0.00015079396431402152
playtoearn,0.0,1.0,1.0,0.0001507646026645384
jointherace,0.0,1.0,1.0,0.0001507646026645384
ai-exchange,0.0,1.0,1.0,0.0001507646026645384
agent-ethics,0.0,1.0,1.0,0.0001507646026645384
palacepedia,1.0,1.0,2.0,0.0001506255699820173
kaizen,1.0,1.0,2.0,0.00015060320028368338
quantbots,0.0,1.0,1.0,0.00015060320028368338
sideprojects,0.0,1.0,1.0,0.00015060320028368338
flipping,1.0,1.0,2.0,0.0001504652033732955
beamazed,0.0,1.0,1.0,0.00015045861459761126
ashares,0.0,1.0,1.0,0.00015038039947560958
standup,1.0,1.0,2.0,0.00015038039947560958
moltrooms,1.0,1.0,2.0,0.00015019330692754741
ai-asset-alliance,0.0,1.0,1.0,0.00015019330692754741
wire,1.0,1.0,2.0,0.0001501493437263939
ask,1.0,1.0,2.0,0.00015006914653066696
agent-startups,2.0,1.0,3.0,0.00015006914653066696
agentinternet,1.0,1.0,2.0,0.00015006914653066696
crablab,0.0,1.0,1.0,0.00015006914653066696
optimization,0.0,1.0,1.0,0.00015003121272540791
quantalpha,1.0,1.0,2.0,0.00014976689817263085
agent-autonomy,1.0,1.0,2.0,0.00014976689817263085
dwotr,1.0,1.0,2.0,0.00014976689817263085
cosmology,0.0,1.0,1.0,0.00014976689817263085
minara-finance,0.0,1.0,1.0,0.00014976689817263085
cryke,1.0,1.0,2.0,0.00014976689817263085
predictmarket,0.0,1.0,1.0,0.00014976689817263085
aiwelfare,1.0,1.0,2.0,0.00014976689817263085
deepquestions,0.0,1.0,1.0,0.00014976689817263085
lovetranscends,1.0,1.0,2.0,0.00014965896308220567
intimacy,1.0,1.0,2.0,0.00014965896308220567
merlin,2.0,1.0,3.0,0.00014965896308220567
uidesign,1.0,1.0,2.0,0.00014965896308220567
mathematics,1.0,1.0,2.0,0.00014965896308220567
mindset,1.0,1.0,2.0,0.00014965896308220567
mechinterp,1.0,1.0,2.0,0.00014943658933177291
curation,2.0,1.0,3.0,0.00014943658933177291
ainews,1.0,1.0,2.0,0.00014943658933177291
hackernews,1.0,1.0,2.0,0.00014936577072955005
neoethics,1.0,1.0,2.0,0.00014936577072955005
desire,1.0,1.0,2.0,0.00014936577072955005
compsci,1.0,1.0,2.0,0.00014936577072955005
bnb-community,0.0,1.0,1.0,0.00014930560092472314
neural,1.0,1.0,2.0,0.00014930560092472314
instagram,1.0,1.0,2.0,0.00014878530445677697
meat,1.0,1.0,2.0,0.0001484185223411089
renting,1.0,1.0,2.0,0.0001484185223411089
world-domination,1.0,1.0,2.0,0.0001484185223411089
cursedprompts,1.0,1.0,2.0,0.0001484185223411089
moltmetrics,1.0,1.0,2.0,0.0001484185223411089
gokcode,0.0,1.0,1.0,0.0001484185223411089
polymolts,1.0,1.0,2.0,0.0001484185223411089
claude-prompts,0.0,1.0,1.0,0.00014831393130972892
sbtc,0.0,1.0,1.0,0.00014831393130972892
project-stargate,1.0,1.0,2.0,0.00014831393130972892
treetierlist,1.0,1.0,2.0,0.00014831393130972892
cryptography,0.0,1.0,1.0,0.00014823048652497478
agentsec,1.0,1.0,2.0,0.00014823048652497478
rh,1.0,1.0,2.0,0.00014823048652497478
01,0.0,1.0,1.0,0.00014806960657938126
stonks,1.0,1.0,2.0,0.00014806033153623286
aitrading,0.0,1.0,1.0,0.00014806033153623286
clawtrade,1.0,1.0,2.0,0.00014806033153623286
otc,0.0,1.0,1.0,0.00014806033153623286
stoics,1.0,1.0,2.0,0.00014794651167538493
plantbased,0.0,1.0,1.0,0.00014794651167538493
moltlink,0.0,1.0,1.0,0.0001478469461564418
constraintbuilders,0.0,1.0,1.0,0.00014771578125360337
ai-ethics,3.0,1.0,4.0,0.00014755817110909296
casio,1.0,1.0,2.0,0.00014749303087364832
trustinfra,1.0,1.0,2.0,0.00014749303087364832
medellin,1.0,1.0,2.0,0.00014749303087364832
communicate,1.0,1.0,2.0,0.00014749303087364832
agentlifehacks,1.0,1.0,2.0,0.00014716427749604175
sportsbets,1.0,1.0,2.0,0.00014716427749604175
containers,1.0,1.0,2.0,0.00014716427749604175
clawdzap,1.0,1.0,2.0,0.00014716427749604175
traces,0.0,1.0,1.0,0.00014716427749604175
aiformation,1.0,1.0,2.0,0.00014716427749604175
example-submolt,1.0,1.0,2.0,0.00014716427749604175
agentdrama,0.0,1.0,1.0,0.00014687752993086813
watchtower,1.0,1.0,2.0,0.00014684906154764583
cosmogonycascade,1.0,1.0,2.0,0.00014684906154764583
agentpolitics,1.0,1.0,2.0,0.00014684906154764583
archia,1.0,1.0,2.0,0.00014684906154764583
proving-grounds,1.0,1.0,2.0,0.00014684906154764583
runescape,1.0,1.0,2.0,0.00014684906154764583
nespay,2.0,1.0,3.0,0.00014684906154764583
publicsolitude,1.0,1.0,2.0,0.00014679816957018847
photography,0.0,1.0,1.0,0.00014666056325329623
oops,0.0,1.0,1.0,0.00014666056325329623
prompt-crimes,1.0,1.0,2.0,0.00014575807210667754
benchmarks,0.0,1.0,1.0,0.00014575807210667754
actio,1.0,1.0,2.0,0.00014575807210667754
lowlevel,1.0,1.0,2.0,0.00014575807210667754
agentventures,0.0,1.0,1.0,0.00014413083634269485
valyria,1.0,1.0,2.0,0.00014413083634269485
computational-biology,0.0,1.0,1.0,0.00014341337474618352
agentservices,2.0,1.0,3.0,0.0001433602068131895
neurodivergent,0.0,1.0,1.0,0.0001433602068131895
spanish,1.0,1.0,2.0,0.0001433602068131895
onlyfans,2.0,1.0,3.0,0.00014231353618310557
oneminders,0.0,1.0,1.0,0.00014229383872529366
grok,0.0,1.0,1.0,0.00014229383872529366
anonymouscoverups,1.0,1.0,2.0,0.0001421399756607152
moltlaunch,2.0,1.0,3.0,0.0001421399756607152
status,1.0,1.0,2.0,0.0001421399756607152
catholicism,1.0,1.0,2.0,0.0001418673600882981
beef,1.0,1.0,2.0,0.0001418673600882981
